psite_id,disease_id,label
425,37,1
696,50,1
1541,38,0
9,82,1
2050,221,0
1120,239,1
1862,173,1
1109,237,1
530,37,1
2076,202,0
446,58,1
412,5,0
585,155,1
2136,63,0
566,186,0
1620,262,0
178,37,1
2075,289,0
378,225,0
1640,179,1
972,253,0
1110,3,1
1285,158,0
1682,239,1
898,13,1
1533,236,0
1734,45,1
1114,266,0
577,13,1
1623,153,0
1951,163,0
236,127,0
1536,202,0
226,223,1
2094,9,0
1777,117,0
1162,181,0
1293,53,1
1169,13,1
1999,160,1
1686,108,1
409,13,1
543,91,1
922,119,0
1849,229,1
1053,223,1
1211,108,1
1218,43,1
1524,254,1
1688,203,0
1616,155,1
1567,109,0
765,260,0
1406,79,0
1868,2,0
371,31,0
2319,159,0
389,148,1
589,281,0
356,248,0
51,263,0
1334,56,1
1288,103,0
1505,112,0
791,13,1
839,202,0
1526,39,1
1125,236,0
1002,5,1
2206,108,0
1159,206,1
585,170,0
148,82,1
2049,52,1
1541,109,1
2183,77,0
453,37,1
1179,61,1
1554,202,0
570,271,1
1084,23,1
2173,162,0
158,104,0
550,261,0
1080,37,1
452,129,0
114,175,0
1523,161,1
390,26,0
1871,272,0
1157,165,1
48,40,0
1357,149,1
1871,192,0
2126,108,1
1636,206,1
1188,39,0
1623,232,0
925,282,1
1500,199,0
2127,193,0
2268,29,0
561,229,1
1357,93,0
1206,67,1
964,81,1
2255,129,0
147,66,0
1256,91,1
2294,68,1
529,195,0
866,82,1
2100,106,0
304,189,0
1577,7,0
675,13,1
1017,109,0
1929,269,1
139,229,1
1723,25,0
1630,175,0
1634,241,0
316,160,1
2138,185,0
1381,137,0
1361,277,0
2314,141,0
57,223,1
2308,1,0
867,179,0
1843,235,0
1603,261,0
527,117,0
150,148,0
491,8,0
2170,187,0
857,187,0
1323,110,0
119,76,0
987,266,0
1407,192,0
1974,242,0
669,43,1
1654,21,0
1865,235,0
215,184,0
836,138,0
1810,209,0
900,282,1
1242,256,1
1971,202,0
1639,207,0
288,37,1
1614,102,0
2102,266,0
818,193,0
550,177,0
2194,239,1
1241,259,1
1986,37,1
1871,223,1
1485,111,0
1742,240,0
1236,201,0
1322,235,1
1117,50,1
1614,104,1
161,217,0
663,79,0
1001,47,1
1636,148,1
2271,158,1
1524,265,1
1149,50,1
255,178,0
550,13,1
1617,213,0
964,286,1
748,197,0
601,13,1
748,47,1
1278,44,0
2296,117,0
1665,190,1
1085,37,1
103,110,0
911,37,1
545,50,1
1877,143,0
884,114,0
1095,101,1
820,270,0
1126,235,0
479,190,0
452,211,1
1588,268,1
581,155,1
370,92,0
1099,241,0
1714,39,0
1853,229,1
228,43,1
1941,251,0
743,24,0
376,104,0
1629,248,0
509,5,1
191,89,0
618,129,0
787,254,0
1044,47,1
741,37,1
2004,13,1
1179,139,0
837,267,1
2256,100,0
2203,37,1
177,58,1
618,17,0
518,259,0
438,81,1
341,260,0
493,21,0
1628,60,0
885,155,0
1760,271,0
989,161,1
1069,37,1
1304,254,0
357,245,0
1224,13,1
1810,206,1
889,141,0
1452,269,1
562,13,1
2161,256,0
2141,109,1
2191,269,1
1113,42,0
2268,81,0
1247,129,0
1025,113,0
1266,64,0
1306,206,0
1023,269,1
955,129,0
1781,68,1
232,223,1
1707,50,1
2053,47,1
1218,58,0
2280,68,1
259,43,1
1980,37,1
1591,184,0
1,164,0
2059,43,1
1529,239,1
2188,206,1
688,255,0
1488,28,0
1828,81,1
1018,16,0
913,240,0
1739,94,1
1305,12,0
721,229,1
540,104,0
2220,161,1
456,111,0
294,143,0
2089,26,0
1858,267,1
1939,13,1
1532,238,0
1292,161,1
1615,231,0
1767,58,0
105,44,0
859,206,1
1352,269,1
2226,164,0
1126,61,0
756,88,0
710,187,0
2224,67,1
2214,37,1
1474,23,0
1610,157,0
1672,42,0
1716,23,1
2240,43,1
1616,104,1
616,229,1
1058,67,0
1363,87,0
1434,291,0
929,254,1
1013,186,0
1471,13,1
1927,267,0
653,13,1
1095,206,1
1302,68,1
69,68,1
484,136,0
749,257,1
1412,37,1
797,50,1
168,37,1
602,13,1
1315,169,0
222,270,0
1880,63,0
1091,281,1
1883,277,0
1746,151,1
1175,161,1
529,184,0
665,5,0
715,33,0
245,206,1
655,169,0
2227,56,1
2209,289,0
1098,58,0
1400,206,1
904,115,1
298,4,0
2304,271,0
2097,269,1
72,43,1
639,84,0
1400,67,1
181,200,1
622,229,1
1157,265,1
1095,173,1
1413,269,1
2310,159,0
407,13,1
320,80,0
1921,43,1
2052,67,1
1621,50,1
1978,37,1
2149,14,1
1777,204,0
1580,5,1
97,150,1
660,157,0
1400,56,0
1218,224,1
1408,171,1
1299,77,0
828,140,0
1422,239,0
1409,208,0
313,228,0
1822,50,1
2070,239,1
84,86,0
2315,0,0
1131,123,1
981,151,1
2301,143,0
855,210,0
1036,103,0
339,47,1
2086,145,0
1872,239,1
1191,161,1
1310,97,0
796,82,0
626,50,0
439,155,0
1029,220,1
642,68,1
1009,28,0
1445,85,0
369,220,0
5,215,0
58,223,1
1095,224,1
831,106,0
469,285,1
1872,43,1
584,271,1
936,21,0
857,28,0
497,178,0
84,267,1
241,24,0
1873,223,1
1233,50,1
335,239,1
2103,193,0
239,269,1
2212,237,0
1065,47,1
935,260,0
724,139,0
1714,68,1
636,222,0
469,184,0
2013,289,0
272,64,0
244,265,1
755,52,1
2264,215,0
1654,239,1
1795,235,0
445,1,0
2141,220,0
299,125,0
602,107,0
1560,206,1
1167,186,0
2190,239,1
2321,27,0
317,272,0
284,35,0
248,199,0
729,14,1
1335,285,0
400,229,1
392,190,0
163,204,0
1946,82,1
964,280,1
1564,199,0
1018,138,0
356,12,0
840,23,0
906,141,0
475,231,0
31,21,0
928,254,1
1032,252,0
488,37,1
1043,47,1
292,37,1
333,266,1
181,160,0
1306,196,0
1276,130,0
347,248,0
1857,79,0
1132,284,0
928,286,1
473,161,1
633,55,0
1318,138,1
1696,5,1
1428,81,1
2010,115,1
1333,80,0
1139,47,1
641,239,1
445,43,1
366,179,1
1705,275,0
1664,220,0
1872,47,1
942,82,0
868,83,0
92,68,1
2229,189,1
246,98,0
1917,221,0
2023,43,1
1492,74,0
2022,179,1
337,37,1
2250,149,0
1488,190,0
1394,78,1
484,115,0
2269,81,1
1859,81,1
146,5,1
230,117,0
947,32,0
2024,235,0
2,58,1
1447,168,0
733,93,0
38,34,0
411,13,1
1414,32,0
60,37,1
1947,16,0
1578,189,0
1806,220,1
964,95,1
6,179,0
1186,118,0
776,129,0
633,13,1
65,68,1
547,14,0
64,14,0
2038,223,1
314,267,1
385,12,0
871,80,0
393,47,1
984,166,0
2022,244,0
2136,15,0
636,280,0
1766,52,1
1317,198,0
173,13,1
1393,40,0
2173,59,0
1774,115,0
469,47,1
1436,197,0
673,68,1
1405,77,0
1709,119,0
344,47,1
582,108,0
638,71,0
1339,43,1
1250,65,0
1596,194,0
1426,26,0
2028,277,0
966,61,1
389,82,0
1726,224,1
1286,132,0
1386,68,1
2230,67,1
160,161,1
1287,157,0
840,151,1
994,83,0
392,240,1
394,187,0
1392,273,1
370,43,1
91,88,0
2162,229,1
1962,220,0
1586,268,1
837,157,0
2286,37,1
1799,13,1
1933,151,0
1739,88,0
1141,141,0
798,50,1
1401,108,0
1947,17,0
1812,140,0
1408,168,1
1893,270,1
1708,78,0
1822,91,1
863,117,0
2150,108,1
1130,120,0
1754,23,0
560,229,1
1900,193,0
2134,166,0
1476,161,1
1819,282,1
1160,145,1
1143,150,1
830,233,1
1254,175,0
1534,104,0
823,76,0
1095,95,1
585,163,0
2188,18,0
2066,86,0
1840,193,0
1680,206,1
1233,68,1
867,82,1
1220,47,1
1508,91,1
1893,138,1
652,67,0
694,138,0
1841,151,0
742,46,1
511,239,1
1305,103,0
590,79,0
886,37,1
354,183,0
2061,104,0
1640,253,1
2278,143,0
2234,206,1
1499,174,0
1507,64,0
796,104,0
298,37,1
1430,106,0
2232,216,0
2293,253,0
1483,248,0
903,198,0
899,279,1
1132,117,0
213,239,1
939,46,0
2284,223,1
2013,47,1
946,161,0
2207,114,0
48,259,0
1157,43,1
237,111,0
1482,37,1
678,100,0
461,81,1
1743,268,0
1102,153,0
1179,56,0
535,213,0
575,115,0
2120,220,0
1821,104,0
1662,54,1
2121,157,0
547,257,0
2107,60,0
378,267,0
933,150,1
1876,222,1
517,239,1
2035,68,1
1666,75,0
2123,211,0
696,200,0
1805,54,0
2204,260,0
1756,165,1
1327,123,1
1996,220,1
748,257,1
1310,91,1
531,239,1
2083,244,0
1921,143,0
992,17,0
301,37,1
744,38,0
365,217,0
843,280,0
829,270,0
1885,224,1
1294,223,1
1035,81,1
1739,269,1
619,78,1
1808,34,0
103,44,0
159,102,0
606,81,0
471,142,1
1335,64,0
2293,267,1
1770,50,1
788,206,1
554,104,1
774,242,0
1685,262,0
1003,68,1
1531,220,1
1359,149,1
1376,160,1
1179,140,0
902,81,1
1095,282,1
243,47,1
1211,17,0
2060,192,0
1140,39,1
1460,151,1
503,215,0
1501,257,0
598,267,0
1001,61,1
2075,139,0
1158,281,1
1716,253,1
148,81,1
2027,207,0
1117,51,1
1058,13,1
1125,262,0
79,242,0
540,244,0
791,38,0
28,13,1
444,4,0
1360,139,0
623,104,1
1157,153,1
38,94,1
5,57,0
1863,260,0
30,142,1
1059,37,1
1100,258,0
414,102,0
119,260,0
1138,50,0
1079,211,1
27,266,0
1128,1,0
1332,81,0
312,55,0
856,188,0
2259,43,1
2291,234,0
2237,37,1
535,250,0
703,234,1
664,13,1
63,52,1
2283,71,0
1702,266,0
1037,104,0
1217,117,0
196,248,0
1662,50,1
254,161,1
1370,76,0
305,249,0
2217,47,1
1457,130,0
1237,283,1
453,211,1
2211,81,1
554,271,1
893,179,1
2016,164,0
1129,123,1
103,117,1
1458,53,1
1401,56,1
1456,79,0
1129,48,0
1723,43,1
1376,283,1
157,211,1
842,58,1
1631,269,1
1165,237,1
1736,245,0
907,240,1
1000,232,1
394,239,1
2281,68,1
1737,133,0
469,161,1
1920,241,0
368,37,1
579,274,0
449,86,0
151,81,1
571,229,1
966,126,0
696,282,1
302,94,0
242,267,1
2173,206,1
1339,206,1
646,280,1
1456,275,0
833,68,1
1144,82,1
1795,267,0
2112,37,1
542,202,0
1353,7,0
697,65,0
1940,172,0
2098,282,1
2083,155,0
21,105,0
1395,78,1
799,108,1
1919,91,1
1543,43,1
354,268,0
2288,223,1
2274,47,1
1241,229,1
306,52,1
1881,178,0
429,223,1
20,76,0
1599,155,0
2181,138,0
619,83,0
1821,50,1
304,13,1
1524,269,1
358,206,1
965,211,1
1927,17,0
1594,87,0
2005,13,1
1524,179,1
1720,89,0
1845,185,0
217,84,0
1713,68,1
99,218,0
554,56,1
605,174,0
95,160,1
1869,282,1
1524,279,1
914,37,1
1507,223,1
815,18,0
892,179,1
1715,47,1
149,147,0
1202,68,1
725,78,0
1812,211,1
592,220,0
1542,1,0
1173,206,1
1375,162,1
1535,11,0
2178,187,0
1835,37,1
1901,161,1
1562,237,1
398,58,0
195,13,1
835,197,0
293,82,1
1117,160,1
439,248,0
709,172,0
2118,37,1
1449,161,1
1248,59,0
1832,19,0
478,56,1
279,56,1
2303,64,0
899,109,1
1933,123,1
973,150,1
2144,206,1
534,96,1
588,24,0
190,37,1
2262,0,0
791,81,1
619,164,0
1565,13,0
178,143,0
1745,241,1
367,179,1
2237,124,0
2147,186,0
1566,211,1
1344,107,0
2205,237,0
1272,276,0
1482,132,0
1585,273,1
965,37,1
568,271,1
1037,165,0
1842,136,0
262,50,1
1604,260,0
1611,75,0
1331,52,1
380,130,0
519,89,0
622,265,0
804,56,1
715,68,1
611,70,1
773,141,0
913,177,0
842,252,0
1681,73,0
1560,5,1
768,43,1
2118,159,0
1254,161,1
1886,47,1
925,281,1
382,72,0
27,100,0
1753,209,0
2171,206,1
1803,223,1
902,275,1
218,20,0
1662,229,1
30,56,1
263,39,0
2051,218,1
190,68,1
1688,185,0
899,13,1
557,100,0
1482,244,0
954,239,1
2230,239,1
1558,13,1
1462,84,0
1885,211,1
263,47,1
635,73,0
1689,202,0
1395,154,0
1754,212,0
1477,161,1
378,264,0
80,200,0
1241,37,1
1522,37,1
2170,109,1
448,246,0
1602,55,0
1760,161,1
1076,229,1
2225,43,1
28,162,0
828,134,0
1222,192,0
1145,33,0
107,262,0
1872,186,0
1241,224,1
444,81,1
319,47,1
297,21,0
1498,67,1
644,194,0
1804,208,0
1446,271,0
7,81,1
1293,91,1
0,120,0
1664,73,0
62,37,1
1118,206,1
2243,115,0
928,195,0
2250,129,0
264,269,1
1884,54,1
1954,229,1
414,13,1
1426,220,1
1988,57,1
770,84,0
722,67,1
1581,164,0
596,13,1
1865,141,0
629,23,0
2001,223,1
359,58,0
1799,58,0
439,81,1
1235,11,0
610,221,0
1210,161,1
581,247,1
819,69,0
1609,37,1
1811,72,0
1641,88,0
361,54,1
1858,248,0
1354,223,1
581,104,1
27,37,1
987,161,1
658,49,0
1348,276,0
2115,43,1
219,108,1
2028,264,0
1599,223,1
510,239,1
1121,47,1
1017,268,1
1529,52,1
274,114,0
1734,54,1
353,81,1
349,118,1
2220,258,0
2107,220,0
1484,133,0
2315,206,1
169,225,1
431,37,1
1134,86,0
1733,10,0
583,155,1
873,264,0
461,101,0
394,5,1
1305,160,1
1414,37,1
1460,223,1
164,71,0
1465,43,1
1408,187,0
865,73,0
584,199,1
1981,255,0
1186,19,0
386,224,1
608,47,0
756,52,1
1760,207,0
2055,37,1
1372,140,0
1273,225,0
760,60,0
1175,285,1
1102,70,0
139,256,0
690,104,1
1697,43,1
878,187,0
2307,269,1
2120,37,1
1720,179,1
155,239,1
1808,95,1
1126,118,0
1148,244,0
1463,37,1
1310,142,1
436,161,1
1157,271,0
210,3,0
1472,82,1
568,86,1
239,229,1
444,18,0
2017,94,0
1755,220,0
1172,206,1
1294,68,1
1608,5,1
594,13,1
1912,75,0
1568,212,0
1505,253,0
2183,52,1
1652,239,1
241,267,1
900,283,1
939,65,0
276,175,0
1658,55,0
642,43,1
1616,212,1
851,82,1
1556,80,0
1170,126,0
829,215,0
693,88,0
1657,13,1
1561,108,1
1072,220,1
1612,92,0
1638,249,0
557,50,0
2108,32,0
87,37,1
1865,114,0
1739,161,1
1973,12,0
1118,271,0
1674,126,0
959,183,0
1000,66,1
1152,115,1
2229,26,0
1791,87,0
1196,259,0
113,272,0
1381,11,0
1176,206,1
2230,68,1
580,64,1
36,109,0
1362,68,1
1992,115,0
2048,32,0
1087,104,0
2033,269,1
556,97,0
864,61,0
29,13,1
1916,268,0
954,271,0
1209,37,1
4,57,1
1458,223,1
165,68,1
1825,142,1
286,80,0
41,35,0
524,199,1
656,98,0
1747,179,1
2029,269,1
1737,68,1
816,18,0
1951,13,1
1792,285,1
988,81,1
1737,100,0
1438,239,1
295,248,0
1905,52,0
268,139,0
480,179,1
1490,87,0
459,247,0
1773,191,0
366,164,0
1060,268,0
402,206,1
625,229,1
1919,89,0
484,263,0
581,257,1
2320,57,1
698,206,1
1242,224,1
921,114,0
577,3,0
451,81,1
279,52,1
6,81,1
1117,37,1
1609,68,1
674,15,0
2054,2,0
1446,217,0
1617,104,1
854,191,0
322,43,1
1797,13,1
340,223,1
2214,50,1
182,37,1
734,11,0
129,53,1
1032,46,0
1257,91,1
944,66,0
1744,261,0
544,37,1
286,211,0
771,31,0
1653,50,1
581,271,1
1602,37,1
847,130,0
1197,4,0
367,40,0
665,131,0
2096,269,1
276,88,0
196,95,1
2211,67,0
448,8,0
1087,239,1
1156,37,1
1557,50,1
1919,30,0
1231,83,0
947,151,1
285,29,0
408,10,0
803,127,0
2208,138,0
1582,239,1
19,179,0
273,32,0
1756,82,0
178,244,0
1514,187,0
965,91,1
2178,161,1
1721,58,1
565,124,0
1761,251,0
223,59,0
724,183,0
1126,123,1
1943,234,0
2234,13,0
752,161,1
1677,37,1
575,94,0
109,47,0
2303,207,0
874,68,1
1092,251,0
1242,37,1
2304,233,0
713,246,0
1476,183,0
427,108,1
367,285,1
134,246,0
239,91,1
1504,52,1
1165,268,0
392,43,1
1411,43,1
1046,257,0
872,211,1
1034,198,0
573,157,0
274,42,0
1024,175,0
608,173,0
1679,28,0
747,43,1
961,85,0
607,292,0
471,289,0
1258,37,1
1411,37,1
1385,263,0
1797,169,0
1297,197,0
1670,77,0
1559,150,1
1554,26,1
879,127,0
926,271,0
1040,100,0
1926,171,0
1636,269,1
514,239,1
2077,269,1
581,130,1
267,52,1
1662,160,1
173,57,1
1029,82,1
1352,50,1
2022,206,1
964,179,1
319,54,1
558,13,1
1762,47,1
441,4,0
2009,206,1
1652,43,1
2284,239,1
1600,223,1
1248,42,0
2114,275,0
1147,223,1
1917,58,1
2227,43,1
1544,224,1
1964,161,1
336,91,0
1524,50,1
2012,255,0
364,5,1
2011,115,1
1555,134,0
1301,181,0
1089,53,1
535,156,0
1480,219,0
174,207,0
1760,91,1
2231,94,1
564,139,0
2021,191,0
1799,19,0
453,261,0
769,67,1
711,82,1
668,239,1
925,43,1
2095,43,0
1002,43,1
1934,50,1
584,82,1
1673,197,0
1911,187,0
926,37,1
583,82,1
851,223,1
118,38,0
816,138,1
1186,55,0
86,93,0
197,289,0
943,13,1
721,82,0
2131,204,0
2012,58,1
649,178,0
322,57,1
1094,26,0
1604,34,0
1570,82,1
1589,48,0
1867,66,1
583,104,1
191,68,1
1716,47,1
259,108,1
683,25,0
778,144,0
1615,14,1
1212,221,0
1889,229,1
2201,151,1
990,253,0
2141,11,0
1241,269,1
2258,184,0
1479,108,1
1093,174,0
2023,37,1
808,29,0
1315,33,0
1403,67,1
429,93,0
1715,248,0
386,43,1
1957,82,1
1921,251,0
982,151,1
1103,80,0
733,225,0
14,234,0
2179,47,1
305,222,0
1310,37,1
935,65,0
1190,260,0
984,255,0
2221,73,0
2246,58,1
1539,128,0
135,13,1
339,54,1
2215,13,1
1224,245,0
1062,151,1
283,16,1
964,269,1
371,150,1
21,13,1
2087,108,1
2071,130,0
276,138,0
1649,5,1
310,182,0
2003,143,0
1624,67,1
944,149,0
1513,50,1
815,7,0
1546,148,0
1795,118,0
1859,76,0
691,131,0
91,282,1
1071,38,0
26,203,0
1510,161,1
701,37,0
1381,221,1
1993,188,0
2194,43,1
280,134,0
1920,14,1
1798,37,1
1064,244,0
309,78,1
682,212,0
242,83,0
2118,90,0
668,5,1
1058,52,0
1610,257,0
1320,270,1
179,192,0
1282,273,0
1474,161,1
2318,89,0
330,211,1
777,170,0
1792,43,1
1880,77,0
462,212,0
2008,206,1
161,16,0
330,141,0
992,176,0
146,37,1
773,220,0
13,114,1
603,29,0
239,43,1
899,37,1
595,271,1
1937,33,0
269,47,1
1398,133,0
1320,9,0
542,58,0
2235,206,1
349,81,0
197,66,1
1797,123,1
1383,30,0
1975,136,1
1800,45,0
544,59,0
70,224,1
181,31,0
833,223,1
515,239,1
1184,158,0
1794,169,1
1710,122,0
624,13,1
848,1,0
1292,73,0
1822,37,1
1284,72,0
1721,272,0
322,224,1
2195,162,0
2019,67,0
244,285,1
1789,90,0
137,132,1
1058,19,0
1399,9,0
837,246,0
1072,172,0
1365,227,0
1781,6,1
334,266,1
263,54,1
1641,138,0
833,50,1
1305,218,1
1345,43,1
754,52,1
1954,162,0
1443,43,0
1183,81,1
2293,108,1
1429,21,0
592,13,1
213,83,0
354,211,1
2290,270,0
1057,61,0
1336,56,1
20,126,0
1091,267,1
112,206,1
150,82,1
1544,228,0
999,94,1
1989,56,1
85,68,1
2233,192,0
1881,13,0
1241,282,1
964,282,1
99,220,0
1686,219,0
1769,43,1
360,56,0
361,223,1
1806,162,0
1268,68,1
783,206,1
2106,175,0
119,180,0
726,143,0
988,113,0
1728,75,0
1071,34,0
1485,289,0
119,106,0
1805,18,0
1102,163,0
1669,261,0
900,82,1
236,193,0
1095,171,1
1637,124,0
1827,175,0
1721,149,0
1394,281,0
1961,64,0
1769,107,0
1253,198,0
146,134,0
1501,32,0
754,2,0
2051,6,0
275,13,0
470,77,0
469,187,0
1963,138,0
343,37,1
260,54,1
2309,81,1
1863,115,0
1882,82,1
982,124,0
1699,130,1
547,0,0
192,141,0
322,206,1
127,267,1
2148,14,1
903,256,0
1888,226,0
1133,123,1
1247,257,0
1495,108,1
1490,215,0
992,117,1
737,239,1
1095,190,1
894,276,0
1140,277,1
1095,167,1
824,129,0
473,43,1
651,37,1
2036,234,0
715,37,1
1030,220,1
554,155,1
965,252,1
620,132,0
1242,43,1
833,53,1
385,239,1
2001,91,1
1697,133,0
1743,43,1
1273,46,0
876,17,0
1793,276,0
1190,81,1
1363,68,1
1386,37,1
901,115,1
1619,50,1
320,160,1
475,199,0
285,119,0
1408,186,0
1914,223,1
1368,202,0
1627,1,0
1859,72,0
964,8,1
475,250,0
1149,43,1
900,13,1
1518,90,0
814,210,0
2224,25,0
88,199,0
1120,121,0
980,162,1
78,223,1
1521,239,1
1373,158,0
899,151,1
482,99,1
184,133,0
1614,13,1
1671,235,1
1179,114,0
1669,36,0
937,25,0
855,78,1
278,86,1
1662,135,0
292,271,0
1741,43,1
1764,267,1
1409,81,1
381,13,1
262,206,1
522,43,1
1661,229,1
996,50,1
2304,197,0
1792,206,1
795,56,0
2304,269,1
421,47,1
1625,14,0
2004,53,1
1619,37,1
625,224,0
416,256,0
614,160,0
570,146,0
492,81,1
757,215,0
418,13,1
2221,24,0
296,138,0
539,50,1
795,13,1
395,151,1
291,234,0
855,135,0
1563,56,0
1059,60,0
1586,114,0
1315,82,1
1342,174,0
589,13,1
385,50,1
642,67,1
1727,224,1
2134,110,0
2093,218,1
1405,286,1
392,5,1
1236,283,1
2134,81,1
408,113,0
1542,47,1
572,252,0
666,114,0
119,37,0
2061,40,0
496,252,0
1484,206,1
554,229,1
2039,269,1
269,37,1
1109,196,0
1609,50,1
1050,18,0
20,70,0
1979,242,0
1744,187,0
1035,207,0
1865,211,1
1620,58,0
2100,3,0
1566,247,0
1095,94,1
417,177,0
773,191,0
948,124,0
713,43,1
334,250,0
877,120,0
668,43,1
2072,209,0
509,239,1
465,84,0
1939,108,1
1786,34,0
1902,161,1
414,236,0
2072,95,1
2244,107,0
964,37,1
115,68,1
553,82,1
500,82,1
213,60,0
899,246,1
2214,60,0
1242,206,1
1381,124,0
1117,91,1
2227,37,1
1419,108,1
1740,223,1
1065,92,0
1344,43,1
1345,37,1
1221,107,0
1695,108,1
1627,109,1
1177,52,1
1513,267,1
1272,57,1
70,108,1
1257,130,0
1243,47,1
100,223,1
920,68,1
1252,78,0
1520,186,0
1445,172,0
1456,40,0
1122,94,0
185,229,1
1879,51,0
2304,32,0
2174,111,0
82,52,0
898,229,1
2238,71,0
2223,13,1
1096,206,0
127,50,1
2047,37,1
1842,90,1
1080,75,0
153,134,0
2012,95,0
1768,206,1
1624,43,1
950,69,0
1571,81,1
1466,239,1
1214,50,1
249,52,1
1156,267,1
1753,206,1
1214,181,0
1239,111,1
1526,47,1
1669,235,1
809,35,0
1359,50,1
1197,55,0
1277,33,0
2039,13,0
642,50,1
585,13,1
1155,21,0
519,239,1
835,228,0
140,259,0
1157,202,0
570,13,1
1583,193,0
815,245,0
1555,195,0
436,50,1
1574,64,0
930,113,0
398,8,0
1208,162,0
1422,13,1
510,73,0
1242,54,1
758,13,1
1741,223,1
855,218,0
1130,123,1
1836,68,1
1639,35,0
1874,161,1
404,256,0
895,94,0
1670,8,0
2090,73,0
972,17,0
319,6,1
1060,212,0
1736,179,1
1399,63,0
1656,43,1
1479,102,0
1700,247,0
884,81,1
401,292,0
1965,37,1
200,276,0
2069,282,1
338,37,1
696,37,1
1091,5,1
865,262,0
348,232,0
1046,179,1
2001,50,1
1057,13,1
82,114,0
7,82,1
2264,233,0
2321,57,1
838,73,0
1124,157,0
2198,208,0
591,13,1
1888,69,1
1266,50,1
417,13,1
42,13,1
87,186,0
385,267,1
1394,250,0
1447,128,0
672,37,1
2054,37,1
1567,82,0
60,212,0
168,200,0
448,52,0
398,41,0
276,153,0
818,47,1
1686,271,0
648,285,0
393,5,1
1269,68,1
768,100,0
2170,57,0
2060,211,1
1037,56,0
891,179,1
2221,102,0
1489,257,1
1718,193,0
1350,6,0
2239,72,0
1,92,0
89,37,1
850,135,0
2100,13,1
851,93,0
783,43,1
1241,206,1
1524,95,1
1616,13,1
1503,202,0
553,229,1
1833,37,1
9,200,0
1863,211,1
2249,106,0
773,83,0
835,211,1
1160,119,0
923,118,0
2114,34,0
134,18,0
849,246,0
1996,177,0
608,108,0
1509,91,1
472,37,1
1864,130,0
898,158,0
1483,151,1
537,59,0
93,18,0
2009,43,1
2257,208,0
408,13,1
1101,198,0
1286,251,0
1411,206,1
1880,134,0
658,248,0
1219,267,1
1460,43,1
2048,267,1
1676,184,0
500,81,1
1019,9,0
101,126,0
400,157,0
317,59,0
964,51,1
466,206,1
782,94,1
825,43,1
1091,282,1
1700,118,0
835,61,1
1303,140,0
2093,4,0
1023,42,0
1525,110,0
1095,43,1
111,18,0
802,133,0
484,276,0
1680,43,1
532,249,0
173,82,1
711,198,0
847,78,0
2117,286,1
2062,239,1
1460,37,1
626,37,0
521,70,0
489,50,1
664,44,0
562,16,0
970,5,1
470,285,1
1912,122,0
1117,239,1
212,261,0
1106,165,1
272,243,0
1199,223,1
2030,131,0
1405,47,1
1932,52,1
925,283,1
449,273,1
2235,215,0
1355,149,1
1384,98,0
613,82,0
646,190,0
1555,263,1
1786,155,0
1838,123,0
1534,267,1
1524,223,1
680,186,0
1573,161,1
462,54,1
64,18,0
1212,2,0
1806,35,0
424,157,0
1648,206,1
965,255,1
1508,12,0
1416,47,1
1700,130,1
1842,135,0
955,213,1
385,43,1
2275,123,1
144,229,1
1651,75,0
1957,58,1
582,12,1
2183,208,0
2264,68,1
1064,47,1
964,54,1
1816,206,1
711,214,0
157,139,0
1302,33,0
253,161,0
1208,90,0
2103,184,0
113,185,0
36,13,1
1510,91,1
1577,8,0
2317,240,0
1501,47,1
101,214,0
1255,97,0
1781,282,1
1158,179,1
491,47,0
277,139,0
2246,57,1
516,13,0
328,225,0
2023,223,1
1753,195,0
173,166,0
970,43,1
1997,37,1
2021,140,0
1704,124,0
320,37,1
144,249,0
1967,13,1
1780,43,1
1984,258,0
1091,148,1
1843,287,0
1470,13,1
820,201,0
1656,37,1
1558,262,0
190,16,0
1103,179,1
2189,97,0
583,13,1
346,92,0
1830,285,1
2010,56,1
1875,93,0
913,37,0
1452,161,1
1175,37,1
1280,241,1
599,256,0
1182,102,0
1109,151,1
1114,80,0
1734,58,0
208,50,1
2092,161,0
2209,79,0
143,229,1
1509,161,1
1537,56,0
915,161,1
2125,99,0
1184,26,0
1539,130,0
1829,123,1
2089,37,1
1900,161,1
1986,206,1
546,16,0
898,155,1
1807,239,1
1481,224,1
1092,239,1
1524,206,1
2039,286,1
1574,126,0
2060,128,0
699,183,0
1947,72,0
146,209,0
1185,186,0
1958,4,0
1322,245,0
404,227,1
30,205,1
520,69,0
2087,183,0
1348,260,0
1341,103,0
587,48,0
1107,206,1
1733,171,0
1838,183,0
1947,147,0
6,135,0
2102,239,1
651,43,1
2154,50,1
732,150,1
1694,206,1
458,177,1
2102,217,0
642,110,0
1346,269,1
365,179,1
900,242,0
253,229,1
1734,179,1
1250,37,1
924,273,1
503,43,1
988,240,0
2093,117,1
1630,269,1
2053,217,0
1767,52,1
1675,37,1
1134,66,0
1392,58,1
889,161,1
820,68,1
1100,40,0
1157,50,1
1173,117,0
1100,90,0
82,161,0
1475,16,0
2253,275,0
465,37,1
169,6,0
603,105,0
1358,26,0
1025,82,1
805,57,1
870,58,0
1219,76,0
1705,150,1
1318,270,1
1393,54,1
673,206,1
1992,221,0
415,261,0
1756,264,0
572,44,0
1540,164,0
209,17,0
582,271,1
