psite_id,disease_id,label
1941,220,1
884,81,1
1210,16,0
405,139,0
1182,95,1
1847,115,1
1237,283,1
1502,67,1
1834,87,0
2268,215,1
2048,50,1
314,229,1
1041,223,1
990,164,0
1620,223,1
891,117,0
1871,223,1
2076,123,0
396,151,1
312,88,0
1993,268,1
1769,43,1
1377,10,1
999,102,0
2244,86,0
385,139,1
1629,176,0
345,31,0
808,57,1
301,72,0
1342,37,1
1802,223,1
1938,68,1
568,271,1
1745,3,0
300,59,0
558,271,1
611,35,1
1145,258,0
1975,39,0
964,206,1
1967,79,0
445,43,1
1601,37,1
555,61,0
1245,206,1
2186,206,1
1192,78,1
851,20,1
1000,61,1
1480,286,1
878,217,0
2281,196,0
1770,50,1
451,58,1
13,151,0
1782,93,0
2208,60,0
1477,161,1
851,81,1
1715,194,0
1091,146,1
666,93,0
2052,24,1
1530,286,1
255,50,1
1872,239,1
185,16,0
837,223,1
1242,5,1
272,103,0
1351,78,0
1336,57,1
1823,47,1
907,175,0
2168,80,0
1175,154,1
831,6,0
406,248,0
1524,53,1
1615,160,0
885,277,0
1431,130,1
582,199,1
944,255,0
994,108,1
418,87,0
1242,211,1
1178,165,1
1119,206,1
242,267,1
725,267,1
1796,30,1
1504,108,1
1746,241,1
925,46,1
1173,181,0
975,43,1
690,13,1
1340,67,1
1091,179,1
1031,220,1
448,115,1
1027,123,0
722,196,0
956,213,1
1032,168,0
344,115,0
166,185,0
1807,43,1
2184,1,0
628,208,0
1753,37,1
2301,33,0
1536,68,1
906,18,0
467,150,1
1016,68,1
1127,285,0
944,288,0
115,68,1
566,259,0
882,270,0
8,123,0
1596,229,0
1388,130,0
678,260,0
1652,43,1
1100,60,0
1367,44,0
817,69,0
1729,150,1
1777,223,1
1171,13,1
1039,37,1
1683,52,1
1295,189,1
1248,75,0
2194,242,1
1593,37,1
465,273,0
1163,165,1
1095,179,1
1179,110,0
653,144,0
790,131,0
1618,222,1
661,278,0
941,234,0
575,229,1
989,190,0
124,37,1
1669,235,1
1070,115,0
2205,185,0
1648,206,1
947,118,0
1306,253,0
2313,124,0
1728,107,0
934,128,0
534,96,1
1794,171,1
859,209,0
1175,81,1
2200,247,0
1867,165,0
2016,55,0
1886,217,0
1245,130,0
581,270,1
1648,37,1
2289,220,1
372,206,1
2244,68,1
1722,177,0
1232,138,0
1308,210,1
1188,239,1
48,86,0
2135,111,0
2305,47,1
1158,179,1
2240,42,0
1055,267,1
89,174,0
1689,211,1
2214,158,0
718,39,1
2009,37,1
1309,28,0
1241,211,1
941,162,0
1289,179,1
155,217,0
792,42,0
1628,249,0
17,82,1
1149,50,1
1394,159,0
1471,94,0
1060,248,0
381,13,1
228,31,0
864,186,0
1863,80,0
2143,248,0
370,206,1
2289,145,0
811,119,0
1812,175,0
1807,5,1
1374,162,1
75,110,0
1392,250,0
39,141,0
1175,47,1
1101,199,0
1862,38,0
1989,68,0
1700,254,0
715,43,1
1760,2,0
25,222,1
49,253,0
130,221,0
1822,215,0
765,145,0
1577,180,0
881,246,0
2268,164,0
393,234,0
426,63,0
1589,250,0
202,192,0
1698,207,0
628,260,0
317,264,0
1866,277,0
1117,51,1
2170,191,0
969,239,1
2303,35,0
399,32,0
585,155,1
980,53,0
1215,65,0
1857,56,1
137,98,1
1965,217,0
811,182,0
692,38,0
561,14,1
1543,43,1
2056,53,1
554,199,1
1850,252,0
262,242,0
944,284,0
2266,68,1
615,13,1
2124,229,1
933,204,0
474,9,0
683,285,1
244,43,1
306,13,1
1000,108,1
1662,54,1
1174,275,0
1157,50,1
698,201,0
291,91,1
996,124,0
4,58,1
1009,286,1
902,91,0
1700,137,0
2022,206,1
388,148,1
1855,201,0
1865,131,0
1931,224,1
1431,166,0
203,289,0
21,13,1
263,17,0
618,18,0
925,279,1
135,1,0
579,13,1
385,267,1
497,139,0
2225,206,1
1949,199,0
1024,50,1
1629,43,1
128,239,1
1200,223,1
1897,227,0
1851,59,0
905,104,0
1646,124,0
1303,139,0
19,52,0
12,255,0
52,158,0
476,70,0
2195,258,0
1638,37,1
1412,98,0
1531,112,0
303,141,0
2214,76,0
777,197,0
833,91,1
1323,221,0
1524,161,1
1078,256,0
2313,270,1
1425,43,0
1232,47,1
1624,67,1
613,226,0
1851,290,0
1871,161,1
509,43,1
925,164,0
191,68,1
1674,224,1
337,260,0
844,50,1
2314,43,1
1055,270,0
1797,246,0
1850,153,0
361,229,1
1554,122,0
1620,50,1
1716,23,1
1076,21,0
1241,160,1
783,37,1
1405,286,1
270,166,1
238,68,1
330,211,1
1872,223,1
2139,109,1
2277,240,1
1025,7,0
218,239,1
1458,91,1
530,37,1
1086,249,0
536,188,0
1407,197,0
370,37,1
1669,24,0
1699,103,0
1725,68,1
1269,50,1
1268,68,1
1989,212,0
286,183,0
1861,286,0
1695,239,1
392,183,0
1608,5,1
239,91,1
1893,166,0
1110,67,1
1615,278,0
1853,136,0
709,174,0
1513,108,1
2136,13,1
1575,164,0
413,112,0
547,50,1
288,30,0
1727,224,1
1556,37,1
320,37,1
1008,158,0
228,281,1
454,26,0
2223,13,1
97,150,1
769,133,0
1796,257,1
265,103,0
2247,271,0
327,54,0
457,94,1
2006,165,0
540,270,0
1858,183,0
851,267,1
265,178,0
2182,251,0
321,5,1
1415,204,0
1474,204,0
301,183,0
1984,97,0
269,150,1
1846,81,1
367,213,1
167,208,0
2113,184,0
965,50,1
1741,47,1
2238,92,0
1013,161,1
1420,84,1
1986,43,1
1637,100,0
448,203,0
250,258,1
151,81,1
1160,277,0
2304,269,1
1110,40,0
173,255,0
988,81,1
646,43,1
1940,82,1
657,5,0
1126,110,0
209,206,1
219,245,0
132,239,1
1797,123,1
1953,267,1
1758,56,0
484,99,1
1669,33,0
948,151,1
1535,271,0
743,67,1
1568,2,0
699,224,1
80,37,1
1125,123,1
1507,91,1
1248,206,1
1020,187,0
1346,59,0
2271,158,1
1584,37,1
1986,206,1
983,31,0
1822,53,1
88,70,0
1908,127,0
2160,200,0
447,258,0
530,126,0
1723,227,0
2009,43,1
716,37,1
1701,71,0
75,223,1
88,37,1
1231,47,1
692,187,0
1536,100,0
1466,241,0
70,66,1
1737,68,1
1613,104,1
1175,108,1
711,259,0
2045,124,0
646,65,0
1237,157,0
367,285,1
937,267,1
500,82,1
1653,50,1
998,135,0
820,272,0
1062,151,1
113,269,1
811,54,0
2114,201,0
2116,73,0
1529,52,1
803,110,0
1993,154,0
1098,193,0
338,37,1
1815,159,0
13,82,1
291,43,1
997,179,1
1884,206,1
1761,92,0
1117,43,1
2005,141,0
1690,5,1
1738,266,0
683,276,0
1873,223,1
655,41,0
158,270,0
1872,220,0
1665,254,0
483,99,1
892,260,0
127,50,1
515,282,1
23,262,0
1678,155,0
1727,99,0
525,199,1
972,97,0
82,97,1
1640,179,1
1259,28,0
1175,43,1
2250,248,0
711,82,1
171,52,1
565,226,0
1608,224,1
1862,186,0
1031,81,1
565,273,0
2254,97,0
447,58,1
45,160,1
1626,192,0
1890,179,1
1821,50,1
902,199,1
1031,190,0
2084,271,0
430,223,1
1657,166,0
1977,216,0
1951,13,1
726,267,1
413,205,0
1433,116,0
835,61,1
1725,47,1
1548,266,0
2171,97,0
1540,225,0
1320,270,1
1795,231,0
446,276,0
1266,91,1
2261,206,1
72,43,1
1433,32,1
1748,161,1
1998,37,1
508,50,1
903,167,0
340,43,1
941,13,1
1095,43,1
278,190,1
1161,224,1
93,87,0
1000,59,0
239,43,1
1280,213,0
1684,16,0
1164,237,1
1792,43,1
572,48,0
105,81,0
1671,235,1
1190,43,0
2044,143,0
1095,67,1
672,282,1
62,39,0
208,277,0
1349,56,0
1241,263,1
960,194,0
1041,37,1
1451,161,1
340,223,1
1443,5,0
1013,25,0
2170,50,1
867,148,0
184,239,1
661,167,0
1585,73,0
566,258,0
1990,19,0
346,263,1
1584,229,0
788,37,1
1640,68,1
2121,268,0
231,276,0
725,74,0
537,139,0
1508,91,1
1906,208,1
1616,155,1
2164,268,1
626,13,1
2001,91,1
434,202,0
921,19,0
1849,229,1
418,24,0
2092,210,0
696,24,0
258,228,0
7,81,1
535,254,0
1206,67,1
36,278,0
1905,208,1
1908,104,0
581,145,0
1141,277,1
1575,15,0
1131,123,1
1167,270,0
370,2,0
789,206,1
1664,243,0
271,223,1
135,159,0
1990,57,1
178,272,0
1884,32,0
446,122,0
1475,128,0
1958,47,1
188,139,0
1724,286,1
1541,40,0
498,148,1
1132,123,1
2085,108,1
1820,198,0
367,5,1
2072,93,0
696,161,1
711,196,0
341,83,0
1052,161,1
1177,52,1
1739,37,1
368,233,0
964,288,1
990,70,0
992,175,0
798,84,0
1842,84,0
490,71,0
1977,118,0
2213,13,1
286,69,0
2095,9,0
181,188,0
1508,161,1
347,179,1
1351,280,0
1560,43,1
676,141,0
1435,13,1
1701,238,0
1624,143,0
1435,27,0
16,177,0
1073,141,0
1437,242,0
1263,196,0
385,241,1
571,13,1
669,5,1
1604,86,0
1239,125,0
115,200,0
881,187,0
1581,117,1
312,158,0
1384,195,0
964,224,1
62,275,0
353,81,1
717,37,1
850,171,0
1400,43,1
669,239,1
965,179,1
1173,102,0
1398,203,0
2109,92,0
795,13,1
2208,141,1
581,271,1
1130,287,0
2144,206,1
1422,220,0
1553,240,0
851,286,1
1834,17,0
791,81,1
1669,234,0
2051,44,0
2033,83,0
1006,205,1
1167,224,1
338,121,0
1502,102,0
1285,193,0
491,165,0
1326,276,0
866,240,0
1855,229,1
2282,30,0
1139,30,0
1535,37,1
258,282,1
661,51,0
741,40,0
1871,249,0
965,149,1
974,206,1
532,67,1
1761,217,0
1404,134,1
1127,250,0
1205,220,1
1566,211,1
2149,140,0
612,179,0
865,173,0
430,97,0
1661,229,1
1461,193,0
1166,165,1
1712,55,0
1089,53,1
278,276,0
665,242,0
1381,234,0
1229,95,1
1749,92,0
1916,46,1
1393,206,1
1606,228,0
844,43,1
1099,266,0
2063,268,0
1788,221,0
574,13,1
340,122,1
1460,37,1
340,179,1
880,151,1
1001,61,1
1015,172,0
1169,244,0
1054,243,1
594,17,0
2077,269,1
334,148,0
1278,244,0
2026,79,0
1821,207,0
2121,43,1
61,37,1
1319,138,1
190,68,1
2199,37,1
1098,143,0
1547,272,0
626,233,0
2220,209,0
1661,54,1
2098,31,0
895,183,1
1352,50,1
716,239,1
1175,69,1
926,77,0
1848,78,0
771,203,0
1664,256,0
699,239,1
965,262,1
1331,138,0
366,184,0
351,269,1
1374,255,1
1264,91,1
273,227,0
2011,291,0
2044,108,1
2002,37,1
2209,262,0
2124,51,0
1946,82,1
436,50,1
392,5,1
1236,283,1
865,198,0
1650,47,1
987,37,1
446,58,1
516,38,0
1526,223,1
1269,178,0
1605,100,0
1169,254,0
2266,220,0
1918,175,0
1018,86,0
503,265,1
1168,3,0
2296,190,1
745,148,1
964,117,1
655,241,0
1559,11,0
1091,43,1
2213,24,1
336,96,0
176,174,0
1092,268,0
216,111,0
1251,286,1
329,51,0
1771,0,0
1940,126,0
1662,51,1
1936,79,0
885,81,1
716,184,0
1263,73,0
2212,194,0
2008,43,1
136,202,1
322,267,1
391,257,0
1158,253,0
1366,82,1
1418,83,0
2299,196,0
619,78,1
1407,94,1
1346,21,0
136,192,0
362,37,1
1388,133,0
790,13,1
1852,229,1
1498,43,1
2055,107,0
1565,107,0
2320,94,0
1967,13,1
2102,239,1
1254,53,1
364,5,1
422,65,0
77,148,0
2184,184,1
846,52,1
1213,233,0
2108,206,1
277,158,0
269,68,1
1042,243,0
125,235,0
414,13,1
2284,5,1
390,267,1
179,133,0
704,223,1
1471,198,0
2184,101,0
1603,90,0
1158,279,1
702,84,0
329,66,0
1770,43,1
463,228,0
1648,16,0
1156,142,1
158,14,0
581,186,0
22,289,0
1634,157,0
1485,113,1
992,160,1
105,46,0
1082,23,1
73,229,0
674,197,0
1864,211,1
1250,93,0
1325,196,0
147,276,0
840,253,0
964,262,1
932,107,0
1855,226,0
830,289,0
1099,162,0
912,37,1
2288,223,1
741,37,1
635,257,1
1838,161,1
1176,220,0
2089,37,1
235,37,1
612,13,1
1743,37,1
1609,51,1
2041,25,0
1810,32,0
2267,208,0
1380,30,0
1405,37,1
1345,37,1
1446,239,1
1697,43,1
1187,108,1
1515,81,1
1073,19,0
2098,228,0
964,189,1
1794,169,1
1473,220,0
1612,211,0
1589,253,1
986,220,1
1751,249,0
1115,138,0
562,163,0
344,47,1
895,63,0
96,5,1
1917,58,1
527,199,1
1116,245,0
581,82,1
1095,109,1
578,271,1
1740,223,1
40,43,1
651,206,1
1621,50,1
522,241,0
1646,3,0
263,47,1
135,132,0
97,121,0
1669,131,0
1524,61,1
452,110,1
1108,37,1
2002,69,0
1400,37,1
224,90,0
1246,101,1
351,67,1
638,197,0
1528,221,0
30,115,1
2209,98,1
1680,206,1
12,4,0
1035,81,1
147,37,1
1428,155,0
1696,239,1
2042,47,1
850,13,1
1732,56,1
1611,288,0
458,175,0
145,46,1
1343,70,0
1975,136,1
424,144,0
2284,157,0
2281,39,0
349,170,0
837,267,1
341,50,1
172,228,0
1365,234,0
488,37,1
1355,19,0
2134,120,0
625,229,1
1915,204,0
229,246,0
1466,5,1
1155,51,1
1219,267,1
1261,103,0
931,183,0
2008,100,0
2022,223,1
822,47,1
596,97,0
539,121,0
1178,154,1
1119,74,0
1291,118,0
994,227,0
2269,82,1
99,149,1
1091,5,1
617,186,0
1279,276,0
865,62,0
1379,81,1
1324,161,1
1117,37,1
625,146,0
2121,37,1
2118,286,1
1501,47,1
2290,140,0
1224,250,0
804,75,0
1662,50,1
270,37,1
1352,269,1
1443,29,0
1391,37,1
1223,84,1
2101,187,0
916,50,1
1004,68,1
2186,42,0
1529,239,1
1596,259,0
1211,117,0
514,102,0
1640,31,1
316,36,1
469,37,1
639,115,0
1250,37,1
189,269,1
687,164,0
64,206,1
1405,206,1
782,141,0
607,271,1
1657,129,1
1989,191,0
181,200,1
1334,56,1
551,13,1
1369,215,0
296,135,0
2071,66,1
742,190,0
1145,68,1
1322,61,0
159,283,1
607,48,0
186,229,0
2163,147,0
945,243,0
673,67,1
320,241,1
669,43,1
1330,170,0
800,123,1
1651,198,0
923,46,1
717,206,1
1353,134,1
1580,5,1
824,242,0
604,141,0
993,211,1
1018,77,1
137,171,0
842,62,0
858,121,0
1609,68,1
424,20,1
575,14,1
1863,211,1
2309,254,0
1425,115,1
769,196,0
1128,123,1
1967,42,0
91,282,1
1800,47,0
531,239,1
2315,206,1
1891,229,1
1386,70,0
470,239,1
365,155,0
797,175,0
591,13,1
1101,68,1
219,60,0
167,80,0
1813,95,1
1163,93,0
1931,132,0
929,254,1
1714,187,0
111,206,1
1666,190,1
803,59,1
553,13,1
646,233,0
669,241,0
1459,37,1
1576,115,1
121,166,0
104,268,1
393,5,1
1205,63,0
2197,52,1
1676,206,1
300,43,1
1450,82,0
339,13,1
2317,61,0
1909,68,1
1421,13,1
403,227,1
577,100,0
629,272,0
291,58,0
2104,206,0
1207,95,1
751,150,1
492,20,0
142,222,0
593,229,1
1054,252,0
238,198,0
70,224,1
1095,206,1
1568,58,1
899,109,1
1166,272,0
968,179,1
473,129,0
484,252,0
902,58,1
389,134,0
1673,88,0
651,5,1
200,49,0
1522,37,1
1206,24,0
964,285,1
561,54,0
1530,157,0
1708,37,0
15,56,1
1197,219,0
1637,11,0
820,68,1
46,160,1
1932,97,0
1326,21,1
2233,251,0
646,47,1
637,43,1
2161,270,1
789,267,1
1715,96,0
2133,126,0
1184,37,1
580,13,1
1001,108,1
866,110,0
2048,18,0
1241,47,1
1949,179,1
1190,81,1
2015,239,1
509,87,0
336,207,0
1763,47,1
684,37,1
2273,160,1
1758,223,1
1220,202,0
346,32,0
1970,260,0
358,83,0
320,68,1
1218,224,1
437,162,1
327,132,0
1867,26,0
1546,286,0
313,253,0
291,37,1
1835,206,1
1513,71,0
1304,162,0
862,64,0
1622,235,0
251,158,0
1937,68,1
269,37,1
598,13,1
419,29,0
1645,65,0
2249,246,0
1754,115,0
208,243,1
1901,192,0
1986,37,1
2017,138,0
1317,82,0
1904,106,0
700,228,0
1241,13,1
1312,266,1
1566,127,0
1494,26,0
1185,131,0
1603,270,0
1916,141,0
1910,68,1
1860,123,1
2055,37,1
1018,172,0
1460,151,1
1837,203,0
710,41,0
1804,224,1
1768,54,1
919,86,0
54,71,0
206,50,1
1435,48,0
2311,22,0
972,37,1
1746,52,1
965,220,1
2250,251,0
1110,3,1
795,268,1
2004,282,1
111,16,0
1323,52,1
1713,97,0
366,5,1
1857,52,1
469,285,1
2318,142,0
50,61,1
619,229,1
425,37,1
1401,241,0
1734,45,1
639,84,0
1078,229,1
308,110,0
1926,222,0
555,13,1
1103,206,1
691,257,0
206,83,0
229,178,0
73,240,0
126,146,1
281,52,1
1540,40,0
569,280,0
1173,54,1
835,211,1
896,37,1
2281,68,1
1409,82,1
1320,163,0
1151,55,0
2230,43,1
1724,15,1
1521,239,1
757,58,1
706,68,1
2023,267,1
538,110,0
201,46,0
1138,273,0
179,77,0
1237,132,0
1203,220,1
2159,239,1
2040,211,1
1095,108,1
1796,37,1
965,37,1
461,258,0
1512,53,1
1579,93,0
1707,50,1
1572,125,0
177,159,0
1636,269,1
1118,246,0
1617,245,0
474,13,1
2068,108,1
1,56,1
2135,176,0
1684,20,0
301,58,0
22,66,0
1508,223,1
6,198,0
793,13,1
1797,233,0
10,163,0
584,13,1
1241,269,1
2227,43,1
32,152,0
1580,239,1
944,263,0
2209,132,1
1976,207,0
258,185,0
2260,131,0
1411,215,0
73,56,1
1381,94,0
249,233,0
1075,152,0
366,245,0
456,107,0
584,197,0
903,81,1
264,37,1
2148,14,1
1692,199,0
932,115,0
1048,183,0
1604,249,0
583,229,1
2182,212,0
1915,246,1
1251,125,0
1528,5,1
558,229,1
1934,43,1
1188,186,0
1957,82,1
316,43,1
1122,61,0
968,91,1
175,219,0
283,269,0
378,85,0
830,233,1
2195,50,1
2098,30,0
1241,81,1
585,14,1
1651,281,0
2288,161,1
1241,57,1
96,203,0
1524,265,1
715,247,0
783,206,1
1257,187,0
567,170,0
736,268,1
1377,102,0
1000,47,1
977,15,0
624,53,0
100,64,0
1858,267,1
1283,173,1
65,35,0
1473,253,0
1164,18,0
2303,25,0
564,13,1
328,13,1
1570,268,0
1583,0,0
304,139,0
560,50,0
316,239,1
1414,37,1
1314,167,0
624,229,1
302,13,1
66,68,1
1240,55,1
831,78,1
259,206,1
964,211,1
1968,13,1
1614,104,1
1034,188,0
791,82,1
1753,108,1
1021,229,1
316,211,1
2211,269,0
310,72,1
30,243,1
1176,206,1
697,108,1
1831,256,0
541,245,0
554,155,1
610,13,1
1722,73,1
305,13,1
212,239,1
576,45,0
1524,108,1
259,259,0
351,158,1
1095,205,1
1331,220,0
2195,275,0
1725,67,1
1471,262,0
983,245,0
1711,203,1
891,107,0
1581,37,1
585,13,1
1147,241,0
501,207,0
1378,47,0
1045,93,0
2094,13,1
1098,189,0
1773,230,1
2270,229,1
1704,117,0
987,161,1
1086,13,1
851,223,1
1025,102,0
1331,12,0
1214,43,1
1138,229,1
1513,267,1
594,38,0
1483,151,1
716,30,0
733,246,0
1539,14,0
719,211,1
891,84,0
2285,21,0
407,13,1
379,69,0
1619,50,1
448,177,0
2216,139,0
535,174,0
2095,282,0
640,82,1
1775,86,0
316,5,1
169,225,1
1293,68,1
1369,170,1
549,13,1
1462,115,0
856,204,0
2188,159,0
28,97,0
394,5,1
1661,206,1
2281,32,0
1614,225,0
1241,30,1
1154,247,0
361,37,1
1343,206,1
1782,140,1
556,241,0
1401,227,0
647,123,1
919,266,0
1919,102,0
1241,6,1
1721,58,1
2033,207,0
1761,47,1
960,264,0
1365,66,0
1731,140,0
1254,37,1
953,251,0
1473,37,1
1537,32,0
2006,74,0
1273,150,0
99,268,0
55,223,1
232,209,0
520,239,1
722,68,1
1245,286,1
576,137,0
493,108,1
1695,5,1
1455,43,1
2138,13,1
958,53,1
41,68,1
1751,253,0
1610,237,0
1299,224,1
1883,98,0
499,272,0
1507,223,1
903,171,0
320,43,1
1142,208,0
850,274,0
1963,134,0
1350,206,0
2257,258,0
1779,37,1
670,56,0
698,218,0
397,211,1
720,158,0
1548,269,0
693,282,1
1581,174,0
1233,181,0
1285,6,1
102,135,0
794,13,1
1914,179,1
262,162,0
2179,47,1
1456,130,0
218,192,0
1634,248,0
1356,172,1
1424,178,0
678,69,0
1818,211,1
1508,241,0
2011,110,0
148,81,1
1460,130,0
900,13,1
461,109,0
1075,229,1
1340,96,0
1088,289,0
864,81,1
1795,284,0
712,264,0
776,214,0
1356,255,1
263,206,1
1957,247,0
1465,47,1
892,191,0
1716,47,1
287,232,1
2005,231,0
339,54,1
1011,21,0
573,199,0
394,47,1
221,235,0
1616,212,1
948,3,0
1002,5,1
840,28,0
1372,269,1
1865,211,1
651,282,1
381,68,0
2083,194,0
891,179,1
2183,58,0
602,117,0
205,50,1
1016,215,0
1150,36,1
189,111,1
1549,28,0
1953,161,1
1059,184,0
1258,30,0
2209,245,0
1763,174,0
973,150,1
1287,56,0
428,133,0
1359,50,1
330,178,0
1028,24,0
1458,37,1
1557,98,0
784,239,1
984,180,0
769,99,0
873,58,0
25,253,0
592,80,0
1240,73,0
1936,68,1
1527,47,1
427,108,1
1336,124,0
260,206,1
1330,138,1
1627,109,1
2284,223,1
638,128,0
769,69,0
815,13,1
1988,56,1
208,273,0
53,223,1
1609,82,1
755,52,1
1342,206,1
481,102,0
38,77,0
900,279,1
1335,281,0
1692,269,1
1676,37,1
851,58,1
1306,15,0
913,51,0
1140,39,1
1025,81,1
361,206,1
1777,98,0
1352,277,0
1692,142,1
1158,142,1
2210,82,1
1869,92,0
1547,276,0
1076,229,1
2013,248,0
2232,131,1
602,112,0
1725,43,1
393,240,1
11,120,0
358,258,0
302,240,0
1057,94,0
1858,155,0
1789,29,0
1000,69,0
925,281,1
1940,119,0
1905,226,0
1730,60,0
1475,124,0
1599,239,1
1309,124,0
779,161,1
25,20,0
942,282,0
1037,272,0
890,249,0
2275,262,0
1556,175,0
554,82,1
932,215,0
778,202,0
2042,114,0
1841,138,0
1893,46,0
77,198,0
1941,153,0
791,211,0
336,95,0
964,282,1
965,267,1
1524,287,1
1028,207,0
1196,229,1
1225,99,0
2218,161,1
1531,61,0
1805,167,0
593,155,1
277,86,1
1783,248,1
427,143,0
2006,226,0
458,177,1
1926,220,0
1468,128,0
731,31,1
2016,42,0
576,271,1
1524,50,1
1871,43,1
1367,239,0
155,239,1
1507,161,1
983,55,0
837,118,0
1425,58,1
124,239,1
113,107,0
1142,289,1
743,68,1
1772,51,1
2201,151,1
1811,33,0
990,160,1
32,229,1
76,162,1
1529,43,1
609,108,0
803,57,1
208,57,0
1810,218,0
1545,208,0
1429,34,1
1635,52,1
878,239,1
52,25,1
1645,43,1
78,179,1
1616,104,1
1603,158,0
765,190,0
2285,208,0
1342,43,1
1996,235,0
1618,3,0
202,96,0
254,161,1
662,226,0
747,43,1
1904,229,1
757,119,0
706,19,0
901,21,0
82,260,0
866,67,0
852,13,1
2312,37,1
2142,37,1
1672,35,0
239,229,1
637,224,1
2061,68,1
332,266,1
355,211,1
1894,124,0
886,73,0
466,200,0
175,13,1
2239,47,1
193,249,0
753,185,0
584,199,1
329,229,1
1156,206,1
1632,43,1
1792,285,1
2200,160,1
1764,176,1
62,37,1
807,57,1
1765,267,1
195,206,0
2144,1,0
2240,211,1
1333,165,1
1482,185,0
672,151,1
538,37,1
169,59,0
1043,155,0
690,248,0
1073,102,0
166,68,1
288,269,1
1688,211,1
923,82,1
1064,88,0
1693,79,0
581,155,1
2009,206,1
244,265,1
1585,273,1
2169,108,1
980,85,0
1065,12,0
766,75,0
2101,248,0
2227,206,1
203,164,0
121,229,1
2194,5,1
1726,215,0
1616,59,0
2275,123,1
2064,50,1
841,72,0
715,68,1
2119,37,1
1739,161,1
575,13,1
312,37,1
471,119,0
1884,54,1
1864,157,0
73,122,0
656,18,0
74,208,0
945,128,0
1210,14,0
364,37,1
459,52,1
1554,26,1
1738,50,1
1480,139,0
1495,193,0
866,82,1
196,95,1
701,241,0
1470,71,0
980,11,0
806,237,0
1091,270,0
2010,115,1
535,96,1
1875,26,0
1322,215,0
2184,165,0
2109,115,1
905,59,0
481,57,0
2089,128,0
349,74,1
2267,83,0
1119,192,0
701,234,1
1203,210,0
664,13,1
1203,63,0
340,68,1
214,227,0
2013,161,1
1340,246,0
1156,279,1
1434,134,0
1782,255,1
673,43,1
1661,223,1
1742,58,1
1860,46,0
1322,235,1
1780,257,0
1233,91,1
926,70,0
557,16,0
227,91,1
614,70,1
244,269,1
1252,199,1
592,276,0
1117,111,1
2141,109,1
1209,97,0
206,183,0
1836,68,1
138,229,1
1939,13,1
772,37,1
1586,268,1
1533,220,1
13,114,1
1105,43,1
723,18,1
875,211,1
1652,82,0
469,43,1
1632,131,0
1874,82,0
492,201,0
1102,42,1
1290,66,0
578,254,0
450,230,0
1030,18,0
1264,68,1
516,266,0
1459,68,1
942,239,0
155,43,1
855,78,1
999,50,1
804,182,0
1035,59,0
1244,176,0
1465,43,1
1759,50,1
0,22,0
438,81,1
1509,91,1
1621,223,1
1013,262,0
1498,37,1
781,196,1
984,81,1
1849,174,0
1948,79,1
1640,253,1
1095,95,1
2285,32,0
730,245,0
624,268,1
2182,264,0
1395,69,0
72,87,0
1075,13,1
774,35,0
687,82,1
810,32,0
477,47,1
865,131,0
1448,291,0
1072,151,0
710,82,1
497,204,0
1918,2,0
1686,108,1
2291,220,0
18,30,0
923,246,1
581,199,1
1179,2,0
667,37,1
386,43,1
374,26,0
1892,206,1
1402,282,0
2079,61,0
1174,54,1
348,158,1
1810,206,1
392,239,1
2245,58,1
330,11,0
249,52,1
1695,155,0
855,157,0
167,150,1
2033,58,0
549,32,0
1392,37,0
1755,286,1
1111,77,0
1110,151,1
1896,13,0
1515,88,0
1611,14,1
1858,219,0
2245,57,1
1075,155,1
675,291,0
2137,115,0
661,261,0
1395,233,1
20,235,0
1494,50,1
119,249,1
640,168,0
1527,39,1
1805,264,1
479,211,1
1287,100,0
413,233,0
2164,267,0
1661,43,1
584,247,1
1996,220,1
905,133,1
754,130,0
1852,19,0
673,68,1
71,160,1
1213,87,0
791,265,0
960,102,0
1548,115,1
1666,110,1
635,23,0
395,80,0
1795,13,1
999,198,0
646,281,1
335,239,1
848,92,0
1963,68,1
893,98,0
1084,23,1
2079,157,1
1017,268,1
1984,266,0
2012,258,0
260,130,0
660,13,1
1041,64,0
2123,164,0
1587,89,1
1822,91,1
1136,231,0
106,57,1
1274,151,1
694,103,0
1690,43,1
2168,189,1
113,125,0
215,239,1
980,162,1
797,50,1
1315,58,1
1124,265,0
459,195,0
351,97,0
34,53,1
2048,37,1
103,131,0
1400,206,1
366,286,1
320,108,1
1651,13,1
1191,260,0
1584,128,0
1819,18,0
1072,269,0
308,53,0
1434,135,0
1158,158,0
1190,56,1
432,211,1
1866,76,0
1098,278,0
254,43,1
634,186,0
2248,138,0
1905,141,1
954,5,1
953,132,0
1180,119,0
735,224,1
329,250,0
1505,139,0
274,171,1
1144,82,1
323,191,0
1595,30,0
899,82,1
853,210,1
817,82,1
2187,259,0
1110,108,1
971,107,0
557,271,1
777,81,1
112,38,0
1416,47,1
130,133,0
1080,37,1
1223,122,0
965,61,1
426,46,0
491,170,0
1596,68,1
2017,82,1
788,206,1
946,133,0
1814,52,1
1241,162,1
1509,229,0
802,278,0
634,13,1
2268,56,1
754,52,1
895,164,0
2213,175,0
1694,269,1
7,159,0
613,60,0
1323,37,1
135,120,0
373,251,0
1965,43,1
1112,66,0
259,50,1
1565,199,0
922,63,1
512,242,0
653,225,0
1467,268,0
1001,47,1
2247,200,1
1458,53,1
865,81,1
952,273,0
951,68,1
759,13,1
