psite_id,disease_id,label
1127,166,0
146,43,1
542,72,0
1105,161,1
502,61,0
725,39,0
362,43,1
839,139,0
2049,37,1
567,104,1
1927,265,0
1468,225,0
1988,53,0
1953,267,1
1829,156,0
947,151,1
299,143,0
2312,221,0
160,227,0
660,66,0
913,128,0
75,219,0
964,81,1
1549,194,0
2049,50,1
1521,5,1
200,205,0
1643,264,0
1745,241,1
587,13,1
239,239,1
627,183,0
375,133,0
2296,190,1
965,43,1
2189,51,1
1857,208,1
1497,26,0
1329,98,0
2171,233,0
1721,82,0
1971,211,1
484,99,1
1788,24,0
1802,139,0
587,197,0
1513,56,0
408,13,1
1381,221,1
798,249,0
2037,91,1
164,223,1
1868,114,0
722,20,0
82,233,0
537,70,0
1452,269,1
904,115,1
1967,176,0
1975,19,0
1153,158,0
215,135,0
766,220,0
669,5,1
1698,50,1
2311,24,1
2321,220,0
2007,102,0
961,85,0
1922,177,1
1657,199,0
2037,221,0
990,178,0
1335,32,0
1270,108,0
589,13,1
1524,282,1
1206,67,1
324,239,1
1621,43,1
2173,206,1
1218,47,1
1350,57,1
361,229,1
569,271,1
1798,155,1
2196,229,0
266,68,1
783,206,1
749,91,1
2048,267,1
2227,206,1
1340,67,1
363,13,0
1165,165,1
1242,211,1
720,128,0
624,268,1
441,187,0
231,206,1
1595,50,1
1908,224,1
506,83,0
1062,151,1
1805,29,0
1219,267,1
1723,43,1
1117,10,1
792,205,0
2145,217,0
849,235,0
99,92,0
438,42,0
1485,113,1
424,119,0
1341,37,1
261,224,1
997,68,1
1154,127,0
1843,157,0
1937,21,0
206,271,0
2217,47,1
2049,271,0
1225,97,0
7,82,1
2172,206,1
587,244,0
762,43,1
1025,188,0
1505,19,0
1676,206,1
2144,206,1
1192,82,1
1175,161,1
825,286,1
1834,60,1
1960,245,0
775,241,0
205,50,1
1984,100,0
878,59,0
744,35,0
1759,50,1
305,92,0
1875,81,1
1819,195,0
79,37,1
1562,159,0
685,139,0
1590,23,1
835,61,1
1956,220,1
197,220,0
1796,98,0
1661,51,1
1528,5,1
75,39,0
837,223,1
805,57,1
1995,218,1
2301,47,1
2149,14,1
1702,64,0
1088,109,1
1237,283,1
944,83,0
1233,53,1
869,173,0
462,267,1
1757,87,0
1208,188,1
1935,175,0
720,272,0
2029,269,1
190,160,1
764,189,0
965,179,1
698,206,1
899,109,1
2051,218,1
1466,167,1
672,63,1
156,52,0
1709,38,1
2282,239,1
2120,43,1
270,166,1
1609,67,1
1642,211,1
1902,19,0
851,267,1
338,195,0
1432,92,0
542,50,1
13,77,0
186,185,0
736,190,1
1158,43,1
1561,92,0
630,127,0
733,37,1
163,127,0
340,68,1
113,273,0
1091,148,1
1310,68,1
1373,234,0
1346,184,0
165,68,1
173,140,0
820,161,1
699,234,0
602,286,0
94,145,0
1291,11,0
1661,43,1
595,51,0
2124,30,0
726,208,0
389,148,1
54,223,1
1327,13,1
540,37,1
1121,14,0
1194,229,1
230,138,0
1636,80,0
1965,37,1
1400,206,1
340,179,1
1335,183,0
2127,96,0
1841,231,0
1384,39,0
1887,64,0
1228,95,1
2274,220,0
347,263,1
511,239,1
127,37,1
1446,239,1
1878,8,0
1897,33,0
1416,239,1
1797,256,0
13,160,0
1523,56,0
774,191,0
1130,47,0
118,185,0
1363,258,0
67,6,1
2246,57,1
1627,184,0
926,124,0
964,224,1
1431,123,0
1778,234,0
411,119,0
301,37,1
833,223,1
1498,206,1
506,68,1
1698,31,0
320,206,1
692,73,0
925,246,1
1413,70,0
1113,0,0
319,47,1
1010,223,1
1903,204,0
1660,267,1
2099,34,0
819,66,0
504,140,0
1625,110,0
958,37,1
434,281,1
1793,45,0
1319,84,0
1194,199,0
808,106,0
855,159,0
595,271,1
730,98,0
1902,161,1
1095,214,1
655,154,0
1027,132,0
1349,13,1
1095,171,1
44,243,0
822,174,0
65,26,0
484,32,0
949,115,0
884,221,0
1524,179,1
1467,5,1
1075,272,1
409,29,0
279,90,0
964,279,1
1152,115,1
410,225,0
1484,100,0
1171,25,0
1662,50,1
254,43,1
1514,62,0
459,52,1
1223,122,0
2315,54,1
718,121,0
1284,13,0
852,7,0
1872,223,1
519,187,0
1954,235,0
133,73,0
1799,224,0
2184,250,0
1496,96,0
635,115,0
180,200,1
1230,198,0
379,130,0
1161,224,1
516,191,0
1746,241,1
1282,211,1
1975,136,1
1242,54,1
444,81,1
27,206,1
671,123,0
1252,56,1
900,282,1
1903,253,0
1622,141,0
274,139,0
581,14,1
963,43,1
958,53,1
1113,289,0
735,212,0
1963,241,0
1474,66,0
1452,68,1
361,13,1
1250,206,1
1676,73,0
738,25,0
1374,255,1
470,285,1
508,43,1
304,55,0
302,13,1
953,108,1
260,54,1
448,68,0
1524,161,1
355,77,0
935,91,1
1712,158,0
1126,123,1
803,59,1
2007,164,0
830,148,0
752,218,0
50,61,1
462,54,1
1461,186,0
790,222,0
1225,244,0
2191,70,0
626,13,1
1205,70,0
259,43,1
1582,179,1
438,203,0
665,13,1
2141,109,1
711,37,0
759,159,0
1366,227,0
257,50,1
367,43,1
640,172,0
761,248,0
1003,86,0
1170,152,0
1747,179,1
2021,28,0
2002,221,0
2148,28,0
980,105,0
797,50,1
1490,207,0
1730,113,0
1609,37,1
2284,223,1
2280,201,0
2123,229,1
703,204,0
2228,11,0
570,86,1
116,259,0
429,223,1
976,52,0
587,134,0
1455,206,1
576,271,1
364,47,1
2230,67,1
1295,193,0
327,16,0
890,75,0
668,43,1
1385,133,0
1536,68,1
572,160,0
633,162,0
1034,220,1
386,43,1
57,259,0
752,103,0
1148,194,0
1207,19,0
1597,133,0
1175,221,1
373,22,1
278,265,0
1905,141,1
672,223,1
783,37,1
915,161,1
2111,116,1
1108,3,1
919,68,1
666,208,0
1251,39,0
340,108,1
8,56,1
105,16,0
2066,80,0
18,195,1
964,36,1
374,211,1
2182,60,0
860,43,1
431,37,1
1209,196,0
118,54,0
979,68,1
213,28,0
800,68,1
847,26,0
655,246,0
339,21,0
561,213,0
1135,81,0
1690,5,1
1420,195,1
1842,74,0
183,67,1
1579,88,0
759,239,0
1528,239,1
1725,108,1
653,13,1
1789,264,0
293,168,0
359,137,0
1195,96,0
168,206,1
1857,52,1
900,37,1
187,37,1
2231,273,0
2316,256,0
1974,244,0
339,13,1
1109,150,1
1033,219,1
923,82,1
2104,37,0
725,23,0
1897,243,0
1822,91,1
866,244,0
870,186,0
174,142,0
1117,111,1
440,107,0
1385,21,0
323,5,1
1044,272,0
1848,63,0
1038,211,1
306,249,0
880,148,1
491,81,1
1822,50,1
1140,39,1
2239,18,0
1550,70,0
1504,47,1
166,99,0
230,161,1
1366,81,1
2081,43,1
96,200,0
1617,166,0
2047,114,0
2250,77,1
1546,150,0
1614,104,1
654,206,0
867,260,0
2245,57,1
168,43,1
557,82,1
613,57,0
2049,52,1
210,206,1
1776,221,0
1660,35,0
89,37,1
1006,133,1
925,82,1
1182,95,1
1778,241,1
1460,151,1
1515,167,0
351,67,1
1859,5,0
55,249,0
1007,167,1
1091,47,1
329,155,1
1644,206,1
2119,206,1
390,222,1
185,229,1
99,37,1
1330,86,0
971,275,0
97,150,1
185,179,1
923,283,1
2075,270,0
555,282,0
1505,189,0
961,175,0
2225,43,1
515,282,1
1955,199,0
1662,47,1
2199,47,1
1175,47,1
955,28,0
731,274,1
1843,162,0
1400,67,1
1500,68,1
453,254,1
2126,108,1
956,213,1
482,180,0
2290,106,0
1325,26,0
1528,285,1
1527,47,1
1904,51,0
2010,19,0
912,89,0
1931,92,0
2233,151,1
1616,104,1
2210,164,0
433,275,0
642,223,1
218,275,0
1420,207,0
1916,21,0
453,43,1
234,37,1
320,80,0
1942,46,0
974,43,1
1594,165,1
1884,206,1
672,39,1
1026,43,1
29,20,0
1241,5,1
1788,17,0
1757,190,0
1252,261,0
718,156,0
53,273,0
1680,18,0
914,128,0
712,95,1
778,269,0
1577,220,1
1091,282,1
149,77,0
1401,68,0
500,155,0
2273,272,0
1110,262,1
1484,94,1
1163,165,1
1600,249,0
1921,43,1
176,110,0
13,273,1
625,229,1
2272,99,0
1721,133,0
2090,229,1
1859,81,1
1663,124,0
829,99,0
1432,130,1
2313,138,1
2171,34,0
899,279,1
1789,156,0
1103,179,1
526,7,0
486,153,0
1352,224,1
1698,97,0
1076,229,1
584,13,1
813,85,0
1626,64,0
200,156,0
478,56,1
1741,47,1
2011,274,0
1760,175,0
89,123,0
2267,221,1
1923,46,0
586,271,1
1508,91,1
2116,206,1
434,43,1
430,223,1
351,158,1
1997,37,1
1193,220,1
1263,225,0
1606,43,1
976,13,1
299,43,1
147,179,1
1817,283,0
280,31,0
545,26,0
1098,80,1
124,43,1
784,98,0
1850,20,0
1163,237,1
747,43,1
1099,190,0
201,245,0
1952,239,1
1721,174,0
842,265,0
935,53,1
523,282,1
885,90,0
1094,87,0
570,271,1
1676,261,0
1273,207,0
314,37,1
33,160,1
1147,223,1
1563,272,0
776,222,0
886,127,0
215,114,0
1703,35,0
1175,53,1
1224,252,0
442,222,1
802,225,0
117,121,0
642,50,1
516,225,0
788,37,1
1068,68,1
545,12,0
977,262,0
1454,130,0
71,224,1
1223,84,1
1295,189,1
1987,57,1
1979,282,1
29,13,1
557,155,1
627,239,0
102,277,0
806,147,0
1428,265,0
1638,202,0
242,260,0
810,26,0
2041,211,1
851,81,1
1898,17,0
716,67,1
911,121,0
1776,189,1
636,265,0
1613,260,0
683,243,0
795,7,0
421,47,1
52,104,0
626,29,0
359,40,0
1762,121,0
1553,249,0
810,238,0
393,240,1
1181,277,0
1302,132,0
137,98,1
693,0,0
316,47,1
2206,288,0
754,286,1
42,28,0
581,247,1
1405,47,1
1023,269,1
1839,12,0
386,5,1
303,90,0
1781,161,1
1392,281,0
357,174,1
1020,229,1
1964,161,1
1904,229,1
2022,37,1
2314,125,0
1353,13,0
106,198,0
49,34,0
1017,45,0
1633,121,0
1688,211,1
2289,86,0
1540,247,0
2297,242,0
1712,13,1
687,33,0
547,50,1
1204,15,0
1375,66,0
1452,161,1
1166,165,1
1906,230,0
531,43,1
2000,211,1
77,113,0
21,13,1
714,81,1
1606,1,0
711,246,0
1385,229,1
941,135,0
135,48,0
366,251,0
1589,253,1
567,13,1
668,5,1
7,149,0
327,81,0
1860,197,0
1918,115,0
837,267,1
1870,208,0
703,234,1
2320,84,0
620,200,0
1682,275,0
1075,155,1
1186,37,1
554,283,1
1900,43,1
1253,226,0
1178,165,1
545,34,0
1486,17,0
1290,93,0
558,13,1
446,58,1
1787,217,0
805,5,0
23,206,1
1621,50,1
103,287,0
600,1,0
755,286,1
6,152,0
763,57,1
655,265,0
496,71,0
2306,114,0
468,32,0
865,145,0
582,199,1
1423,52,1
2267,108,0
1630,78,0
975,14,0
565,107,0
1590,53,0
1922,127,0
1945,169,0
617,229,1
2087,110,0
542,37,1
1647,46,1
1648,220,1
1940,107,0
2070,241,0
1760,161,1
965,82,1
722,67,1
878,13,0
2320,58,1
164,126,0
78,223,1
1006,205,1
1804,224,1
630,196,0
592,163,0
864,235,0
597,74,0
986,168,0
342,161,1
1483,35,0
1132,132,0
150,81,1
947,271,0
1216,273,0
339,4,0
1607,91,1
964,288,1
964,206,1
1393,206,1
1618,33,0
839,95,0
1662,43,1
305,284,0
919,207,0
1661,223,1
1515,169,0
582,13,1
1050,104,0
751,150,1
2009,37,1
1164,165,1
731,151,1
337,286,1
564,186,0
553,229,1
582,271,1
759,105,0
554,104,1
1886,273,0
1913,220,0
1409,219,0
926,261,0
1340,43,1
453,37,1
842,58,1
1565,68,1
364,37,1
382,226,0
1661,50,1
1481,103,0
1128,279,0
1165,199,0
262,54,1
1207,257,0
347,179,1
259,50,1
851,20,1
1714,68,1
2180,202,0
1199,59,0
1855,236,0
1190,159,0
731,192,0
492,241,0
104,268,1
2104,122,0
931,133,0
1158,8,1
448,58,1
1510,91,1
1181,272,0
568,221,0
2129,108,1
2112,37,1
2246,124,0
1500,219,0
451,273,1
230,50,1
393,5,1
979,181,0
540,92,0
1524,47,1
2119,37,1
924,58,1
763,13,0
1416,47,1
1991,270,1
2092,290,0
125,219,0
443,23,0
753,170,0
1871,223,1
2122,173,1
1394,24,0
892,179,1
198,61,1
900,267,1
1801,143,0
251,80,0
2249,57,0
263,54,1
2052,24,1
1266,114,0
463,131,1
1979,87,0
1500,58,0
964,61,1
599,271,1
1278,59,0
462,35,0
1670,79,0
1476,224,1
884,215,0
721,155,1
948,40,0
500,24,0
1920,51,0
2224,43,1
895,183,1
881,267,1
27,110,0
299,86,0
1681,275,0
854,3,0
1045,127,0
1477,161,1
538,91,1
595,44,0
1029,82,1
1241,37,1
250,92,0
1797,13,1
1543,239,1
1934,43,1
512,87,0
1066,273,0
476,100,0
1435,13,1
1467,239,1
1094,150,1
322,5,1
2274,187,0
487,120,0
890,179,1
2143,221,0
2099,282,1
2186,206,1
1099,18,0
1897,68,1
964,284,1
1694,228,0
1075,13,1
146,5,1
1241,50,1
997,128,1
2232,243,1
561,259,0
2009,206,1
416,98,0
401,229,1
936,260,0
948,259,0
1214,43,1
1476,33,0
1087,275,0
757,58,1
1049,172,0
1175,239,1
2102,35,0
927,251,0
1596,68,1
1318,138,1
250,130,0
309,21,1
134,239,1
656,132,0
719,211,1
2190,83,0
576,221,0
1600,223,1
2042,176,0
568,155,1
1382,16,0
521,132,0
1925,63,0
1098,165,0
870,275,0
2237,73,0
423,37,1
1447,220,1
1870,36,1
1389,268,1
47,160,1
2076,40,0
341,37,1
27,37,1
1421,13,1
1091,37,1
1477,224,1
1078,229,1
2021,223,1
1515,180,0
1630,39,0
1635,77,0
672,27,1
1344,37,1
1793,241,1
1013,43,1
1636,269,1
885,81,1
584,82,1
1866,159,0
1914,179,1
440,81,1
283,104,0
1100,253,0
1460,253,0
1618,50,1
2225,75,0
519,239,1
1156,281,1
1568,115,1
878,178,0
1652,5,1
2223,123,1
1095,179,1
780,80,0
106,112,0
1482,88,0
1235,161,1
1053,215,0
1458,223,1
1297,43,1
572,276,0
274,171,1
148,1,0
223,242,0
992,117,1
1609,82,1
2060,38,0
563,179,0
627,56,1
1753,108,1
2237,37,1
2274,202,0
1400,37,1
1484,24,0
1095,95,1
964,67,1
686,225,0
1990,285,0
1745,267,1
1394,233,1
239,229,1
21,19,0
903,81,1
2238,37,1
1128,8,0
133,58,0
731,47,1
793,13,1
1708,56,1
1368,229,1
402,32,0
1119,206,1
2249,228,0
1574,58,1
263,235,0
1632,220,0
1089,203,0
712,200,0
1091,267,1
1821,50,1
154,239,1
312,96,0
488,37,1
1423,89,0
1182,257,0
702,234,1
384,8,0
2121,2,0
800,13,1
968,91,1
760,50,1
1815,204,0
340,223,1
1234,230,0
1974,125,0
1858,267,1
2010,115,1
2093,289,0
2311,133,0
1538,109,1
1387,183,0
1634,130,0
399,153,0
105,268,1
221,196,0
696,161,1
908,5,1
369,201,0
1261,74,0
1777,225,0
925,81,1
2200,160,1
2039,37,1
926,115,0
1985,37,1
2277,240,1
2272,47,1
1009,114,0
948,118,0
1060,21,0
1214,50,1
2046,52,1
270,37,1
1156,8,1
772,37,1
1052,161,1
1035,81,1
1281,96,0
1885,211,1
1314,66,1
131,277,0
1593,4,0
1587,137,0
2079,157,1
1490,28,0
1792,285,1
385,152,1
2046,37,1
1043,25,0
2259,37,1
244,269,1
2027,72,0
1526,125,0
5,194,0
1822,104,0
698,87,0
1536,127,0
1246,215,0
961,58,1
1576,56,1
1170,13,1
954,115,0
1196,158,0
2081,67,1
1048,104,0
1362,68,1
2185,177,0
2008,206,1
1384,77,0
365,215,0
786,119,0
536,115,0
715,67,1
2136,261,0
160,43,1
1206,248,0
68,47,1
1170,71,0
270,41,1
2269,82,1
2321,58,1
364,5,1
1075,188,0
1746,3,0
122,205,1
173,57,1
1528,78,0
411,176,0
512,0,0
5,68,1
637,123,0
570,14,1
1456,211,1
1640,253,1
1534,267,1
2016,157,0
422,47,1
1531,153,0
300,206,1
391,87,0
167,253,1
2315,206,1
405,156,0
1503,3,0
535,150,0
656,241,0
1229,100,0
1261,157,0
759,13,1
1984,68,1
2117,271,0
617,142,0
239,91,1
683,82,0
722,0,0
1406,94,1
2136,213,0
1176,206,1
1239,179,1
30,56,1
554,13,1
659,287,0
1942,150,0
1459,37,1
1100,267,1
2124,229,1
1884,253,0
1441,282,1
394,5,1
1678,174,0
2166,224,1
673,206,1
1300,43,1
1587,45,0
942,13,1
140,268,0
1640,68,1
2094,13,1
1442,108,1
818,275,0
1385,77,0
1934,72,0
489,50,1
39,94,1
1636,148,1
2005,291,0
708,192,1
40,155,0
1833,69,0
1334,13,0
1409,154,0
1524,51,1
1528,206,1
1798,123,1
1513,108,1
2040,102,0
1465,170,1
764,288,0
1829,210,0
1374,123,1
1098,263,0
2146,204,0
672,5,1
1612,19,0
2182,37,1
1888,292,0
729,166,0
1982,159,0
1830,285,1
1371,131,0
717,72,0
1396,134,0
1240,56,1
1658,8,0
1465,72,0
265,123,0
1937,68,1
181,200,1
2301,24,0
1158,280,1
137,257,0
1043,47,1
233,43,1
658,223,0
1305,120,1
228,21,0
2252,260,0
1482,37,1
1241,13,1
591,229,1
952,108,1
672,206,1
1329,43,0
1065,47,1
619,78,1
870,81,1
96,203,0
1626,89,0
1789,191,0
1899,183,0
991,117,1
1819,282,1
2208,141,1
972,223,1
1726,257,0
191,14,0
394,243,0
387,81,0
920,68,1
764,243,1
764,274,0
688,82,1
964,239,1
150,182,0
1198,19,0
672,37,1
887,193,0
2087,174,0
775,235,0
301,138,0
341,130,0
1734,118,0
999,68,1
269,37,1
1371,13,1
536,96,1
2197,228,0
179,247,0
1613,110,0
704,223,1
2023,206,1
1103,37,1
2046,13,0
1271,246,0
625,199,0
1645,19,0
1861,220,0
1057,13,1
17,236,0
1906,120,0
636,16,1
874,127,0
567,271,1
2228,82,0
69,68,1
1823,47,1
1063,37,1
106,15,0
1095,151,1
2153,39,0
1708,39,0
1873,223,1
1808,54,1
922,23,0
1908,219,0
1027,50,1
915,262,0
1868,86,0
671,37,1
965,224,1
206,50,1
370,206,1
1617,212,1
964,282,1
265,253,0
450,273,1
364,224,1
1421,243,0
367,5,1
1608,224,1
679,167,1
748,110,0
928,286,1
1966,52,1
1343,37,1
1527,270,0
673,27,1
195,291,0
1524,279,1
1639,76,0
813,235,0
1968,13,1
1570,82,1
1704,272,0
1679,158,0
1297,40,0
1179,56,0
352,229,0
80,37,1
1117,224,1
982,195,0
1753,38,0
1174,54,1
766,193,1
538,37,1
1453,68,1
1882,82,1
1271,66,0
1372,125,0
717,43,1
2005,13,1
737,239,1
2078,130,1
873,68,1
1725,47,1
516,19,0
401,237,0
79,30,0
968,219,1
385,187,0
1117,50,1
1829,19,1
712,205,1
1413,269,1
1792,37,1
1798,37,1
1033,134,0
732,150,1
1775,249,0
1981,218,1
1635,78,0
2288,161,1
558,21,0
351,269,1
933,30,0
1790,117,0
598,13,1
2103,269,1
1739,268,0
1240,55,1
1990,198,0
673,202,0
571,75,0
441,139,0
1031,220,1
1902,59,0
1795,13,1
2248,37,0
1131,109,0
575,13,1
1739,269,1
1624,43,1
806,160,0
738,239,1
116,173,1
1124,123,1
920,185,0
227,57,0
1433,58,0
807,39,0
561,56,1
635,134,0
2231,56,0
1552,246,0
1551,162,0
2264,127,0
921,111,0
1428,81,1
2023,37,1
727,14,1
1703,119,0
2139,88,0
806,125,0
1631,241,0
456,52,1
860,30,0
699,239,1
2106,2,0
1695,5,1
1932,52,1
2022,43,1
1870,17,0
276,22,0
1753,43,1
620,235,0
316,86,1
1308,13,0
1468,78,0
1987,227,0
1988,281,0
2048,50,1
328,219,0
276,81,1
568,14,1
1447,43,0
2272,160,1
811,57,1
720,183,0
889,161,1
1206,86,0
1343,206,1
583,271,1
574,32,0
947,155,0
1468,277,0
2222,31,0
1513,47,1
773,196,0
2301,87,0
1428,141,0
385,50,1
1739,94,1
461,82,1
765,165,0
1566,268,0
2009,118,0
490,99,0
590,13,1
1058,13,1
28,56,0
1186,261,0
77,257,1
1582,262,1
822,276,0
1250,65,0
224,239,1
1640,31,1
1338,261,0
2048,52,1
1403,13,1
2230,68,1
2194,43,1
2218,161,1
2081,206,1
1856,189,1
1657,129,1
566,13,1
1524,254,1
570,39,0
1079,103,0
1796,108,1
846,52,1
964,211,1
246,259,0
543,68,1
670,223,1
1636,206,1
1960,108,1
475,86,0
798,187,0
2019,81,1
606,13,1
539,68,1
1492,13,1
1669,235,1
27,192,0
230,108,1
1862,124,0
1095,144,1
902,199,1
578,67,0
2147,217,0
352,67,1
179,258,0
362,206,1
350,252,1
303,30,0
1779,37,1
568,13,1
2087,107,0
640,208,0
15,64,0
413,20,0
578,13,1
1338,68,0
560,229,1
1792,52,1
1752,217,0
1377,160,1
1422,13,1
1620,223,1
2149,234,0
160,247,0
404,92,0
1595,43,1
1766,52,1
1837,47,1
289,72,0
899,151,1
344,103,0
671,276,0
358,98,0
1666,190,1
1802,273,0
687,82,1
1169,13,1
453,206,1
2301,50,1
1296,257,0
1694,20,0
398,91,0
831,191,0
1707,80,0
2028,229,0
366,5,1
281,52,1
1505,66,1
1524,265,1
2194,13,1
206,96,0
1547,21,0
1563,186,0
387,259,0
965,5,1
1662,206,1
148,7,0
99,178,0
1465,167,1
1532,244,0
1665,15,0
1560,37,1
1067,82,1
2012,58,1
1879,5,0
1706,257,0
481,47,1
689,98,0
2095,33,0
1120,145,1
1464,130,1
1903,175,0
103,117,1
1849,207,0
1797,19,0
1749,14,0
1535,37,1
1655,121,0
886,37,1
230,259,0
1448,197,0
1314,80,0
303,1,0
1310,223,1
1419,82,0
1954,229,1
1301,68,1
1524,61,1
1308,34,0
1630,269,1
1696,5,1
1206,43,1
292,206,1
2223,13,1
467,150,1
1019,267,0
351,68,1
2022,249,0
485,269,0
851,223,1
944,106,0
476,185,0
2289,220,1
1518,150,0
1757,43,1
692,243,0
2232,163,0
1639,129,0
1770,12,0
2307,123,0
1219,37,1
809,242,0
777,170,0
1048,156,1
1200,241,0
341,119,0
1123,255,0
791,268,1
2109,159,0
561,82,1
583,100,0
1160,145,1
1891,22,0
1522,206,1
2206,13,1
900,279,1
1609,201,0
1807,11,0
1175,160,1
1452,103,0
1511,238,0
1538,77,0
573,229,1
928,127,0
1969,19,0
862,262,0
999,291,1
425,234,0
1740,260,0
2134,81,1
711,150,0
1640,13,1
1219,78,0
269,52,1
2260,104,0
463,139,0
1927,77,1
3,122,0
51,281,0
1419,143,0
447,58,1
262,206,1
249,39,0
1188,47,1
782,275,0
964,47,1
2163,229,1
1144,26,0
1663,252,1
309,11,0
1126,117,0
1547,115,1
1966,270,0
1178,154,1
902,242,0
96,5,1
1690,69,0
1437,104,1
330,211,1
1991,268,1
259,199,0
1697,128,0
337,37,1
1104,135,0
633,29,0
263,50,1
2282,174,0
244,31,1
2044,108,1
1966,233,0
2033,161,1
1517,80,0
52,165,0
612,114,0
1368,71,0
331,148,1
302,146,0
49,135,0
1769,50,1
360,114,0
722,197,0
1458,37,1
476,0,0
385,239,1
1379,30,0
1772,196,0
1921,64,0
397,107,0
1429,34,1
1788,71,0
1004,68,1
520,47,1
221,108,1
1034,137,0
259,206,1
1847,58,1
799,108,1
271,223,1
30,123,1
1530,272,0
899,13,1
553,56,1
1203,87,0
226,223,1
102,20,0
30,243,1
925,283,1
2,73,0
1524,34,0
1549,165,1
1020,59,0
557,104,1
1645,37,1
1075,123,1
1021,95,0
1037,32,0
1660,244,0
1957,81,1
361,206,1
809,82,0
1043,0,0
174,58,1
10,58,1
1681,114,0
2259,206,1
1185,203,0
1417,56,0
2270,229,1
565,277,0
1695,239,1
1125,135,0
642,43,1
1264,68,1
2020,209,0
2297,273,0
566,68,0
1184,98,0
1532,176,0
872,258,0
1993,275,0
712,54,1
975,31,0
1262,228,0
1489,144,0
1803,56,0
593,229,1
942,205,0
1759,6,1
446,229,0
1787,130,0
647,281,0
482,130,0
84,257,0
1330,3,0
301,206,1
83,191,0
1828,149,0
2284,13,0
1344,124,0
1621,73,0
1912,35,0
930,243,0
2041,276,0
816,272,0
1993,268,1
1666,110,1
1126,87,0
1233,91,1
1387,285,0
616,229,1
687,255,0
1900,161,1
1013,84,0
1402,115,0
2321,57,1
1020,84,1
641,239,1
1864,42,0
772,84,0
98,165,1
1821,71,0
733,268,0
1903,82,0
366,285,1
6,157,0
2015,239,1
1267,50,1
1965,43,1
507,202,0
1652,239,1
1226,6,1
856,276,0
2178,273,0
1797,123,1
2194,239,1
2038,140,0
1510,161,1
2264,68,1
369,223,1
1060,151,1
654,141,0
1320,138,1
2125,52,1
2132,131,1
2227,43,1
1153,90,0
611,70,1
555,220,0
1560,178,0
1528,190,0
1035,82,1
754,52,1
514,239,1
2213,24,1
1625,43,1
1215,177,1
929,254,1
1106,59,0
1925,223,0
893,93,0
2009,43,1
1381,179,0
1128,237,0
2285,97,0
2116,197,0
2178,161,1
1027,30,0
1690,43,1
1158,279,1
2289,129,0
1488,8,0
2028,241,0
29,188,0
2046,277,0
1800,7,0
791,13,1
2251,37,1
2142,37,1
1621,217,0
581,229,1
55,223,1
226,68,1
1004,250,1
1095,205,1
2126,66,0
502,255,0
736,108,0
675,13,1
93,47,1
2123,206,0
1769,190,0
1158,179,1
1849,229,1
1157,153,1
1157,43,1
741,285,1
1782,255,1
1142,289,1
454,37,1
1175,69,1
454,110,1
93,110,0
382,82,1
872,211,1
160,161,1
1173,266,0
2015,25,0
1663,151,1
1181,37,1
931,262,0
1970,261,0
2004,234,0
1020,263,0
1028,81,1
2208,208,1
2042,47,1
1238,283,1
2133,82,1
844,266,0
2166,26,0
1516,234,0
1042,60,0
1070,282,1
932,80,0
267,52,1
1497,56,0
1144,82,1
1587,89,1
658,259,0
1458,68,1
1723,37,1
1865,2,0
1604,275,0
685,221,0
1438,89,0
166,81,0
685,154,0
1584,37,1
541,201,0
317,206,1
782,94,1
808,53,0
1858,125,0
1861,108,0
707,158,0
1160,267,1
377,194,0
314,267,1
1030,16,0
85,68,1
184,87,0
571,229,1
1442,258,0
900,13,1
65,68,1
600,243,0
1746,52,1
1821,220,0
1297,55,0
277,86,1
1450,181,0
1809,215,0
1913,91,1
279,56,1
1615,104,1
194,179,1
1420,151,0
70,108,1
217,108,1
553,82,1
1410,52,1
385,267,1
1615,13,1
1097,80,1
1483,127,0
1704,178,0
2116,185,0
801,27,0
1757,68,1
1335,98,0
1502,67,1
1741,43,1
2221,161,1
113,79,0
317,211,1
997,234,0
2249,77,1
531,239,1
558,292,0
1308,210,1
452,132,0
572,13,1
2124,260,0
1780,206,1
1125,173,0
1835,206,1
151,13,0
1390,41,0
24,269,1
2081,17,0
526,274,0
155,239,1
2022,179,1
1643,60,0
35,47,1
1769,43,1
515,17,0
2147,206,1
791,75,0
2042,0,0
964,54,1
1110,147,1
780,206,1
970,239,1
1989,58,1
363,83,0
637,224,1
343,164,0
1397,0,0
883,148,1
648,128,0
1990,227,0
1861,195,0
2118,286,1
1733,124,0
965,151,1
2281,219,0
1804,140,0
1616,14,1
584,122,0
1989,57,1
1988,57,1
669,242,0
1048,218,0
1896,141,0
302,219,1
333,148,0
2292,211,1
1948,79,1
2220,71,0
685,82,1
1990,57,1
2180,205,1
1874,262,0
830,215,0
1942,162,0
1245,43,1
2039,286,1
244,50,1
1990,58,1
1102,221,0
1671,270,0
1095,68,1
1310,142,1
1546,51,0
349,7,0
2268,172,0
1004,267,1
1384,108,1
2107,262,0
1378,245,0
615,13,1
51,175,0
1242,203,1
1388,239,1
1366,276,0
814,66,1
1247,273,0
380,21,1
1241,229,1
1307,210,1
400,208,0
2232,93,0
1975,198,0
658,13,1
112,23,0
1771,4,0
969,47,1
1781,91,1
1065,86,0
2210,265,0
349,74,1
2201,151,1
2008,66,0
99,43,1
1241,179,1
2159,192,0
