psite_id,disease_id,label
1385,126,0
3,232,0
548,259,0
725,129,0
995,242,0
255,81,0
285,180,0
975,203,0
2267,56,0
1296,260,0
654,71,0
1832,130,0
1543,102,0
1280,4,0
352,253,0
2145,66,0
130,184,0
1824,255,0
1928,270,0
829,3,0
384,187,0
1504,121,0
555,223,0
1831,263,0
1898,288,0
1129,128,0
198,114,0
1486,80,0
669,158,0
2068,76,0
483,114,0
677,0,0
1166,129,0
2242,183,0
1570,87,0
583,290,0
905,76,0
502,132,0
57,227,0
1681,40,0
679,118,0
1106,259,0
1189,207,0
2215,140,0
1466,167,1
527,178,0
164,135,0
1178,203,0
1095,94,1
1404,146,0
1812,158,0
2085,155,0
1898,221,0
1397,222,0
2209,99,0
311,69,0
2043,258,0
769,228,0
1697,158,0
944,39,0
918,12,0
943,2,0
1260,130,0
658,7,0
273,258,0
1252,14,0
636,160,0
941,7,0
193,275,0
1619,127,0
550,199,0
1926,216,0
74,20,0
960,127,0
482,263,0
16,243,0
71,31,0
568,155,1
1493,81,0
816,251,0
791,158,0
1036,151,0
323,138,0
1395,81,0
373,58,0
2093,19,0
1042,107,0
233,249,0
1462,88,0
1846,283,0
924,93,0
224,227,0
1528,76,0
1247,239,1
572,97,0
1619,209,0
676,42,0
1853,67,0
1178,194,0
608,241,0
1598,164,0
28,59,0
678,79,0
74,92,0
846,217,0
1574,9,0
718,55,0
1161,4,0
310,150,0
254,143,0
1781,270,0
574,237,0
2150,241,0
2106,230,0
1619,233,0
1067,200,0
689,134,0
1891,257,0
285,272,0
1730,157,0
931,40,0
703,252,0
1837,96,0
202,161,0
1767,264,0
831,182,0
2235,266,0
130,289,0
1791,104,0
282,207,0
1357,140,0
76,277,0
191,92,0
2256,33,0
2260,178,0
430,18,0
1368,265,0
1670,174,0
2105,227,0
1608,5,1
1533,78,0
184,158,0
600,149,0
1593,244,0
1574,177,0
2082,115,0
1116,32,0
649,233,0
919,81,0
1497,234,0
1484,123,0
947,141,0
1789,160,0
2081,220,0
1350,29,0
997,227,0
949,19,0
799,75,0
507,23,0
297,34,0
463,125,0
500,73,0
1267,289,0
1544,260,0
2016,76,0
2316,71,0
1494,89,0
411,52,0
1303,62,0
98,129,0
1893,162,0
1457,11,0
1866,93,0
526,159,0
1579,135,0
1557,132,0
168,21,0
2132,27,0
1873,262,0
1481,200,0
1441,186,0
178,83,0
1219,143,0
1274,207,0
918,121,0
149,229,0
2005,71,0
671,103,0
557,48,0
1266,259,0
1008,11,0
482,162,0
1512,200,0
1366,166,0
1751,0,0
1444,238,0
2143,186,0
649,262,0
468,40,0
921,231,0
1062,134,0
1184,17,0
1427,128,0
1861,153,0
2227,217,0
0,78,0
2042,247,0
0,74,0
1190,123,0
1855,219,0
1090,97,0
1193,180,0
676,76,0
885,8,0
96,138,0
1820,126,0
2095,70,0
1913,16,0
611,173,0
5,258,0
474,161,0
391,186,0
834,12,0
1767,88,0
664,211,0
460,131,0
2250,42,0
940,217,0
310,134,0
2165,64,0
1725,32,0
1121,21,0
2092,33,0
490,258,0
1809,208,0
1674,176,0
2053,258,0
2199,124,0
526,251,0
2204,198,0
2291,94,0
2195,42,0
1318,142,0
2251,246,0
1575,49,0
1017,171,0
1132,285,0
985,151,0
96,118,0
428,266,0
1916,21,0
551,145,0
2072,84,0
1278,180,0
1114,155,0
1741,77,0
669,271,0
707,175,0
2137,115,0
1822,77,0
257,248,0
1993,230,0
1793,190,0
1427,64,0
929,211,1
1247,260,0
2320,228,0
728,287,0
733,157,0
555,141,0
838,27,0
2270,120,0
1687,56,0
1206,202,0
2290,137,0
2254,264,0
1401,14,0
385,155,0
2076,219,0
283,5,0
740,209,0
595,162,0
404,30,0
1094,115,0
950,77,0
533,68,0
1299,55,0
631,245,0
736,282,0
614,44,0
1359,38,0
795,153,0
2315,84,0
397,82,0
2301,19,0
2028,266,0
414,248,0
1017,275,0
1946,152,0
59,19,0
2250,59,0
879,40,0
1799,128,0
2208,93,0
929,228,0
790,48,0
1412,174,0
443,275,0
517,195,0
1252,231,0
136,291,0
1646,253,0
1170,187,0
220,157,0
283,270,0
828,123,0
374,123,0
584,154,0
740,3,0
885,30,0
1713,57,0
502,230,0
2024,16,0
2213,284,0
1076,220,0
185,185,0
1853,140,0
1334,93,0
2233,221,0
2015,72,0
2015,244,0
957,247,0
1144,123,0
2179,78,0
430,207,0
1118,69,0
1338,82,0
1351,229,0
1408,1,0
2304,16,0
1012,92,0
1121,217,0
1440,1,0
967,199,0
1156,2,0
736,159,0
154,18,0
282,206,0
1099,89,0
1478,242,0
1869,203,0
930,285,0
624,241,0
2197,23,0
1725,30,0
778,267,0
1417,138,0
109,63,0
139,197,0
1709,41,0
1316,104,0
1468,13,0
376,219,0
1703,134,0
489,212,0
1003,70,0
1668,246,0
1086,234,0
1322,270,0
1008,260,0
336,108,0
707,225,0
1738,271,0
545,3,0
1884,190,0
1721,233,0
2148,57,0
1256,65,0
2194,129,0
1318,80,0
1743,65,0
1737,234,0
1993,287,0
986,110,0
140,283,0
2132,228,0
484,81,0
705,19,0
824,289,0
677,231,0
1780,123,0
1223,201,0
1586,230,0
698,253,0
389,59,0
2187,191,0
450,278,0
905,216,0
704,192,0
1696,143,0
230,212,0
1558,183,0
724,126,0
1821,104,0
84,35,0
2178,186,0
2192,142,0
1911,234,0
1958,39,0
817,141,0
2125,198,0
2180,157,0
1116,16,0
1121,70,0
2248,94,0
437,243,0
1014,253,0
2037,56,0
816,129,0
1824,154,0
1095,161,1
2052,181,0
1693,243,0
1855,47,0
814,70,0
2187,64,0
939,78,0
142,241,0
1382,251,0
2212,123,0
1839,72,0
1288,86,0
1861,221,0
408,0,0
355,34,0
1979,270,0
1256,115,0
2209,285,0
1614,262,0
2094,120,0
2227,225,0
1195,243,0
2015,132,0
1489,240,0
1278,100,0
1749,159,0
1984,55,0
1237,111,0
559,20,0
1902,249,0
1231,199,0
1066,69,0
834,83,0
1097,160,0
363,181,0
1656,194,0
852,81,0
1064,69,0
1548,97,0
1059,129,0
74,273,0
2249,107,0
1996,134,0
1187,97,0
135,58,0
627,14,0
514,197,0
1496,242,0
907,193,0
712,289,0
656,146,0
1959,144,0
2031,212,0
1692,71,0
720,21,0
1120,76,0
2093,31,0
507,204,0
1406,174,0
1279,57,0
1542,47,1
1019,119,0
2199,115,0
425,140,0
1547,95,0
333,267,0
694,58,0
104,68,0
2052,96,0
85,234,0
2298,255,0
713,18,0
1140,128,0
441,135,0
344,69,0
1414,11,0
1320,92,0
663,222,0
507,248,0
613,165,0
2013,12,0
1279,23,0
406,242,0
1260,26,0
792,234,0
1677,12,0
1635,64,0
780,221,0
1367,190,0
472,23,0
1550,55,0
1767,204,0
1814,228,0
1057,7,0
506,253,0
2068,162,0
892,102,0
1823,253,0
1128,221,0
2014,175,0
136,130,0
279,271,0
382,118,0
1249,1,0
1202,235,0
735,124,0
1802,23,0
838,283,0
2037,30,0
1435,135,0
1347,225,0
1350,5,0
259,42,0
122,98,0
1956,185,0
1238,183,0
1851,197,0
912,30,0
2113,270,0
416,24,0
486,119,0
1229,86,0
2034,28,0
1411,249,0
1396,32,0
71,108,1
1500,129,0
611,261,0
495,259,0
2195,33,0
102,234,0
793,20,0
1938,271,0
1207,0,0
453,242,0
956,192,0
1910,195,0
989,39,0
601,27,0
481,127,0
2149,42,0
1612,109,0
1037,283,0
1725,28,0
1344,99,0
2241,134,0
1385,41,0
104,222,0
234,233,0
1326,121,0
38,273,0
1740,64,0
2225,75,0
75,241,0
1795,15,0
1008,196,0
980,251,0
1890,186,0
1606,207,0
672,37,1
344,181,0
248,126,0
346,266,0
122,276,0
691,82,0
1245,34,0
533,246,0
1806,242,0
115,57,0
1855,263,0
135,157,0
1945,289,0
476,59,0
67,196,0
2061,134,0
293,191,0
1786,88,0
1422,94,0
1501,270,0
934,33,0
1034,88,0
804,42,0
2268,106,0
283,48,0
1496,115,0
1950,86,0
2017,243,0
325,188,0
277,122,0
2190,56,0
1722,83,0
2272,244,0
22,231,0
367,19,0
1689,83,0
2065,20,0
918,16,0
518,162,0
32,57,0
879,104,0
829,178,0
2247,63,0
1942,133,0
515,65,0
2171,215,0
692,0,0
1268,88,0
1579,127,0
94,134,0
741,102,0
1122,159,0
2266,107,0
1353,263,0
1711,6,0
474,61,0
1199,114,0
1784,79,0
1786,125,0
2278,227,0
1547,136,0
1399,112,0
1171,285,0
2156,242,0
1304,221,0
296,16,0
2123,187,0
407,88,0
1217,102,0
1887,6,0
752,260,0
259,40,0
1070,217,0
846,38,0
2097,277,0
814,281,0
1438,117,0
88,243,0
821,87,0
2092,219,0
990,196,0
959,108,0
1182,253,0
510,234,0
1259,123,0
2105,26,0
141,178,0
901,212,0
458,192,0
1564,25,0
2162,248,0
1778,157,0
1506,167,0
1496,248,0
426,118,0
413,171,0
1495,209,0
537,36,0
761,86,0
738,71,0
2192,59,0
248,174,0
2013,249,0
801,218,0
790,115,0
196,140,0
941,0,0
234,202,0
1721,281,0
900,98,0
1851,66,0
1445,154,0
2059,268,0
1343,87,0
1184,221,0
422,107,0
1993,284,0
478,276,0
1204,222,0
2177,70,0
1889,112,0
1889,63,0
1691,190,0
1450,158,0
547,124,0
1390,118,0
428,79,0
866,121,0
801,237,0
996,234,0
1861,249,0
435,87,0
1138,19,0
528,161,0
1788,31,0
994,20,0
2228,198,0
703,155,0
526,214,0
1889,279,0
526,231,0
211,201,0
170,92,0
732,141,0
1055,195,0
1706,40,0
606,139,0
1261,197,0
735,276,0
1238,185,0
484,33,0
376,110,0
866,262,0
1093,246,0
919,93,0
518,271,0
1677,234,0
1813,194,0
1673,65,0
825,39,0
185,80,0
1032,15,0
629,135,0
1194,141,0
2018,215,0
493,191,0
805,136,0
988,236,0
1614,165,0
1935,196,0
590,6,0
668,209,0
1825,262,0
944,8,0
2211,164,0
1857,246,0
7,185,0
1554,223,0
1968,115,0
458,18,0
716,78,0
1019,81,0
1250,209,0
1699,233,0
1673,23,0
2305,0,0
1021,226,0
1540,114,0
967,132,0
1014,174,0
2001,273,0
1015,57,0
710,211,0
816,231,0
658,138,0
1486,38,0
1390,4,0
1096,5,0
310,52,0
1466,268,0
1398,30,0
1624,2,0
2211,188,0
470,18,0
2124,135,0
1176,257,0
1840,145,0
1746,124,0
2074,13,0
193,158,0
1999,155,0
2176,125,0
1166,195,0
474,136,0
1996,251,0
338,202,0
862,202,0
1350,228,0
1757,110,0
199,90,0
392,130,0
26,75,0
1048,193,0
1214,129,0
889,138,0
118,249,0
1290,164,0
1871,110,0
1423,289,0
519,198,0
1426,160,0
1210,253,0
1258,117,0
1706,202,0
423,245,0
785,49,0
295,93,0
765,200,0
827,191,0
448,61,0
888,221,0
195,21,0
1238,119,0
1330,137,0
11,163,0
1632,138,0
860,56,0
486,179,0
1427,278,0
417,274,0
1342,233,0
1177,31,0
491,213,0
454,134,0
1412,96,0
2203,272,0
997,14,0
2188,58,0
1399,149,0
1066,124,0
1834,242,0
2271,43,0
1329,272,0
688,159,0
2266,233,0
1111,143,0
1674,221,0
301,260,0
1371,129,0
1714,81,0
2207,101,0
608,10,0
810,85,0
1964,275,0
815,94,0
1486,81,0
1744,57,0
1179,246,0
48,23,0
1148,132,0
1943,184,0
841,51,0
116,139,0
1405,26,0
753,257,0
1744,32,0
42,22,0
1515,137,0
1725,203,0
1399,54,0
1618,11,0
2194,261,0
2173,277,0
1764,1,0
2149,231,0
151,266,0
2287,245,0
416,288,0
2065,2,0
204,74,0
1920,126,0
1856,65,0
311,128,0
845,241,0
1722,169,0
43,168,0
564,47,0
1930,140,0
1609,253,0
537,90,0
40,262,0
1055,251,0
412,290,0
1348,123,0
1861,288,0
81,213,0
278,190,1
137,69,0
280,70,0
1293,35,0
322,87,0
1802,88,0
659,139,0
1897,103,0
918,128,0
1399,45,0
2046,26,0
1696,251,0
1616,169,0
352,201,0
88,138,0
2249,45,0
38,235,0
434,99,0
2197,268,0
8,86,0
623,6,0
2251,220,0
424,75,0
614,47,0
1210,212,0
440,70,0
625,47,0
236,156,0
1552,259,0
1429,276,0
347,78,0
259,219,0
1660,124,0
288,80,0
476,195,0
877,6,0
1506,181,1
2164,53,0
981,241,0
784,18,0
1424,35,0
17,207,0
17,247,0
1912,183,0
2165,55,0
1470,226,0
742,275,0
835,3,0
1546,210,0
1951,221,0
1949,89,0
840,251,0
639,1,0
723,169,0
1502,246,0
1888,107,0
1731,89,0
1686,78,0
2007,80,0
1096,24,0
737,111,0
1208,12,0
558,51,0
1447,196,0
408,107,0
962,87,0
2244,1,0
1804,141,0
1329,216,0
2233,200,0
857,140,0
701,266,0
2256,121,0
44,137,0
1434,47,0
963,260,0
1366,188,0
961,139,0
207,276,0
169,192,0
1440,255,0
2036,277,0
376,31,0
1081,164,0
2281,207,0
571,18,0
1673,110,0
976,150,0
1687,14,0
667,244,0
1160,272,0
1110,86,0
720,99,0
755,198,0
963,57,0
435,176,0
209,176,0
2065,4,0
927,155,0
1850,220,0
1216,251,0
2318,91,0
201,197,0
2168,266,0
1570,86,0
1061,260,0
2051,63,0
1473,127,0
1453,197,0
957,115,0
1943,274,0
421,125,0
931,133,0
1413,31,0
1847,272,0
1811,181,0
578,84,0
1425,41,0
1294,201,0
322,212,0
489,194,0
641,217,0
1265,90,0
1030,147,0
84,130,0
1151,157,0
1584,143,0
2154,253,0
1574,234,0
1903,28,0
658,119,0
1883,264,0
751,87,0
839,237,0
348,204,0
1287,234,0
2213,122,0
2228,203,0
2218,187,0
2125,246,0
2217,212,0
1336,112,0
500,193,0
676,149,0
2014,143,0
1414,273,0
285,94,0
1057,147,0
15,107,0
1406,64,0
1749,39,0
959,81,0
175,221,0
1860,169,0
1126,210,0
757,128,0
1016,115,0
356,227,0
1669,156,0
240,127,0
1772,204,0
2175,90,0
1145,187,0
1944,263,0
2007,3,0
1844,263,0
2232,179,0
2245,104,0
2073,77,0
1324,115,0
1460,71,0
347,242,0
1021,242,0
1696,89,0
236,146,0
617,7,0
2050,126,0
237,25,0
2114,21,0
1193,153,0
2090,242,0
2253,89,0
1368,88,0
706,123,0
353,139,0
85,58,0
496,131,0
1456,258,0
1913,185,0
2077,209,0
1256,174,0
399,188,0
464,132,0
1992,176,0
1953,32,0
2243,57,0
265,99,0
1315,127,0
1396,243,0
117,96,0
184,26,0
540,273,0
648,173,0
408,25,0
2138,187,0
814,154,0
2129,74,0
526,239,0
640,187,0
751,31,0
1868,274,0
1055,270,0
1171,171,0
285,200,0
1370,139,0
82,232,0
947,196,0
1022,133,0
1974,194,0
496,135,0
31,138,0
1594,131,0
2255,201,0
2082,262,0
1058,249,0
1654,128,0
537,248,0
1911,69,0
205,126,0
1811,98,0
2065,229,0
896,37,1
1395,52,0
1342,86,0
758,61,0
1138,28,0
1641,65,0
2250,163,0
837,32,0
43,132,0
835,65,0
2029,0,0
1099,85,0
1157,206,1
1201,38,0
417,149,0
267,1,0
210,2,0
2278,45,0
921,100,0
2270,244,0
525,181,0
2050,217,0
2113,84,0
1056,235,0
2033,128,0
701,161,0
1097,234,0
291,23,0
1071,145,0
808,95,0
1101,264,0
685,197,0
654,142,0
576,189,0
56,102,0
2182,65,0
761,39,0
1981,223,0
1623,235,0
1280,222,0
726,229,0
1681,100,0
1880,215,0
2096,40,0
472,275,0
131,272,0
628,97,0
1800,158,0
405,179,0
979,72,0
1148,241,0
171,92,0
1442,60,0
1894,73,0
1328,133,0
1831,223,0
248,127,0
1465,57,0
240,38,0
1890,201,0
293,199,0
1713,68,1
394,129,0
242,253,0
39,83,0
65,155,0
1291,31,0
1080,208,0
669,130,0
1756,99,0
587,97,0
1806,238,0
597,110,0
408,233,0
1994,165,0
384,40,0
1822,37,1
1258,33,0
1861,42,0
2283,233,0
1282,65,0
2320,125,0
473,253,0
864,168,0
1685,34,0
1653,207,0
524,101,0
2186,133,0
1426,28,0
1544,21,0
1184,270,0
597,230,0
1049,141,0
247,191,0
672,212,0
148,119,0
1601,26,0
98,272,0
728,68,0
905,200,0
282,4,0
527,216,0
1954,147,0
2028,58,0
895,256,0
748,97,0
1015,285,0
391,88,0
1761,196,0
272,183,0
1165,141,0
610,17,0
1890,199,0
2165,187,0
38,87,0
1099,115,0
771,215,0
2157,123,0
2014,251,0
1311,217,0
1289,23,0
2048,17,0
1394,122,0
1195,198,0
1953,11,0
1279,162,0
1223,225,0
3,53,0
1073,176,0
1761,1,0
1929,257,0
1043,266,0
2121,247,0
788,201,0
1642,139,0
1269,140,0
995,58,0
1979,197,0
2095,110,0
1074,262,0
859,129,0
1302,155,0
463,207,0
707,3,0
1184,134,0
613,129,0
456,219,0
560,138,0
2092,12,0
2038,100,0
1770,121,0
648,290,0
1152,238,0
2296,265,0
1431,175,0
1488,66,0
57,264,0
236,100,0
614,59,0
1122,32,0
1653,241,0
1459,89,0
158,65,0
2124,32,0
1082,197,0
562,81,0
1630,18,0
1322,36,0
225,227,0
757,165,0
397,174,0
2103,192,0
1383,118,0
1461,229,0
473,40,0
559,43,0
986,231,0
1507,103,0
1916,78,0
462,212,0
2270,139,0
957,251,0
1779,102,0
2005,63,0
552,185,0
424,285,0
863,43,0
1023,111,0
1352,104,0
2199,26,0
2191,198,0
1953,143,0
1936,227,0
1937,183,0
39,135,0
790,97,0
1738,176,0
1946,265,0
1686,103,0
1493,225,0
563,118,0
1977,283,0
492,39,0
592,111,0
2017,173,0
944,27,0
310,81,0
480,129,0
345,121,0
946,281,0
2092,70,0
711,80,0
2224,262,0
1284,200,0
1990,166,0
1566,197,0
1089,111,0
1816,132,0
1452,30,0
1760,32,0
1230,39,0
1380,160,0
2129,262,0
1018,171,0
2292,71,0
920,204,0
42,226,0
1028,243,0
1063,74,0
203,71,0
1737,114,0
8,31,0
53,181,0
1152,163,0
1149,162,0
1973,92,0
2187,66,0
836,187,0
1752,242,0
721,137,0
1256,133,0
949,199,0
1555,263,1
922,164,0
1917,51,0
1272,115,1
1184,25,0
1348,39,0
1036,185,0
752,117,0
2161,106,0
2017,133,0
1806,232,0
11,205,0
379,265,0
1583,40,0
292,64,0
2102,186,0
1318,68,0
1344,194,0
1990,39,0
58,183,0
913,252,0
1823,3,0
2033,268,0
399,259,0
210,55,0
904,182,0
1970,159,0
188,200,0
1229,140,0
1444,206,0
226,39,0
418,278,0
123,184,0
1671,60,0
459,248,0
808,227,0
258,138,0
169,0,0
908,128,0
988,263,0
1969,154,0
1250,0,0
441,16,0
711,118,0
677,177,0
356,24,0
2099,82,0
1328,55,0
1418,33,0
188,117,0
1731,274,0
308,75,0
1897,96,0
374,271,0
166,65,0
1217,259,0
1010,21,0
1710,267,0
27,158,0
1431,155,0
815,25,0
1861,252,0
1949,12,0
154,155,0
845,162,0
1028,92,0
1045,38,0
1078,186,0
2287,86,0
1810,76,0
81,147,0
677,21,0
500,33,0
1270,2,0
573,263,0
591,136,0
2020,159,0
2089,59,0
1262,186,0
314,257,0
355,203,0
945,15,0
452,59,0
573,166,0
1373,200,0
440,276,0
974,74,0
1153,142,0
1957,75,0
1866,181,0
17,199,0
1025,29,0
1238,114,0
205,80,0
271,248,0
788,193,0
2089,17,0
2222,204,0
10,164,0
454,218,0
840,257,0
754,97,0
1335,72,0
469,88,0
2104,35,0
81,21,0
1942,114,0
1956,203,0
1340,97,0
2088,125,0
528,213,0
986,194,0
283,136,0
1017,51,0
212,2,0
1876,69,0
415,284,0
737,31,0
2063,135,0
1524,289,0
830,234,0
1709,215,0
2313,61,0
1923,169,0
403,112,0
521,266,0
1075,150,0
406,145,0
978,92,0
1228,78,0
1115,195,0
575,151,0
1286,245,0
1234,162,0
2319,15,0
1138,145,0
1833,60,0
17,188,0
1918,39,0
470,276,0
595,47,0
2009,155,0
1196,199,0
2111,19,0
1909,217,0
135,168,0
1401,213,0
2074,164,0
2082,272,0
1394,171,0
1597,42,0
855,240,0
953,76,0
330,80,0
509,253,0
1421,252,0
118,196,0
168,138,0
1780,130,0
546,69,0
1016,20,0
682,48,0
263,248,0
1969,169,0
1703,128,0
2095,278,0
604,287,0
1097,30,0
752,81,0
73,203,0
1888,231,0
1877,247,0
1531,84,0
960,194,0
1733,6,0
1286,83,0
637,275,0
109,95,0
2254,197,0
1314,23,0
1106,139,0
1243,92,0
1291,164,0
1373,39,0
1684,78,0
1800,19,0
2059,64,0
125,143,0
174,236,0
1987,64,0
6,234,0
1408,81,0
541,207,0
77,117,0
2249,128,0
326,128,0
500,277,0
2063,132,0
1349,83,0
959,278,0
46,181,0
1170,5,0
1743,66,0
2075,60,0
549,258,0
212,261,0
351,202,0
1623,269,0
1703,196,0
2316,7,0
1145,20,0
861,16,0
836,251,0
1448,66,0
1197,128,0
795,10,0
1619,164,0
773,90,0
1504,132,0
1626,243,0
2270,118,0
352,83,0
594,200,0
2204,179,0
368,248,0
379,173,0
32,0,0
1683,90,0
519,187,0
1788,162,0
53,20,0
955,25,0
509,157,0
946,138,0
1240,151,0
305,129,0
1971,77,0
1500,244,0
752,275,0
1945,118,0
2075,258,0
249,246,0
448,126,0
1296,222,0
679,24,0
1215,190,0
1753,115,0
2033,75,0
2162,114,0
369,66,0
1704,30,0
1026,261,0
2188,81,0
1137,225,0
988,197,0
2161,16,0
206,220,0
345,257,0
76,40,0
507,259,0
2319,149,0
682,288,0
651,244,0
1371,279,0
759,105,0
981,247,0
1829,177,0
328,158,0
150,41,0
360,158,0
286,46,0
1505,35,0
910,264,0
588,221,0
75,223,1
939,15,0
353,26,0
1410,115,0
1617,254,0
341,96,0
1714,59,0
211,32,0
508,196,0
2032,128,0
1151,114,0
1086,135,0
763,126,0
2248,164,0
91,75,0
2294,121,0
2134,59,0
855,208,0
591,220,0
1885,183,0
1003,227,0
1160,138,0
1047,247,0
1312,282,0
621,169,0
595,63,0
943,138,0
612,27,0
1383,65,0
2008,71,0
156,38,0
2320,3,0
1148,195,0
918,266,0
2247,106,0
1686,132,0
1988,124,0
585,235,0
652,247,0
964,162,1
802,49,0
1109,100,0
577,50,0
1307,212,0
1250,270,0
1332,98,0
2112,221,0
1116,27,0
1818,16,0
913,168,0
1853,32,0
2207,146,0
78,261,0
461,91,0
2080,33,0
340,246,0
1584,267,1
841,144,0
1474,121,0
118,130,0
794,131,0
937,259,0
2191,69,0
1,197,0
1485,56,0
1169,226,0
1006,77,0
1671,125,0
7,86,0
1029,179,0
2245,165,0
2132,216,0
2112,127,0
1843,171,0
475,252,0
828,260,0
175,182,0
1722,220,0
7,61,0
1691,88,0
1823,219,0
234,234,0
83,30,0
1161,175,0
1172,130,0
256,193,0
1554,114,0
807,87,0
1987,272,0
1326,281,0
2180,275,0
1235,157,0
577,258,0
2010,158,0
1042,159,0
2024,159,0
1605,4,0
492,209,0
64,2,0
1524,138,0
1736,74,0
1634,98,0
1689,89,0
808,163,0
741,77,0
466,199,0
1439,155,0
1647,57,0
1552,207,0
927,9,0
925,43,1
505,218,0
2137,197,0
1129,7,0
478,203,0
1907,72,0
1803,16,0
2014,239,1
528,120,0
1145,196,0
2008,117,0
2106,252,0
1832,218,0
2304,42,0
450,66,0
2314,107,0
1285,242,0
1426,98,0
680,204,0
984,252,0
1432,157,0
1034,35,0
875,81,0
2075,268,0
1283,73,0
1205,208,0
190,212,0
1474,141,0
1919,264,0
1321,226,0
1926,286,0
1462,0,0
2295,143,0
475,223,0
2020,118,0
266,28,0
1971,121,0
1893,263,0
1843,102,0
1381,140,0
853,202,0
688,187,0
2224,30,0
52,4,0
965,257,0
219,242,0
1713,21,0
2126,162,0
1507,91,1
1531,283,0
100,217,0
1422,210,0
1341,18,0
1899,11,0
855,182,0
422,1,0
978,191,0
1735,39,0
112,86,0
1516,117,0
1137,192,0
2097,140,0
297,218,0
205,289,0
1197,60,0
1329,230,0
738,33,0
1292,202,0
1853,147,0
1971,100,0
567,290,0
1361,23,0
695,31,0
730,150,0
1583,115,0
1522,92,0
99,124,0
794,0,0
1879,10,0
1933,81,0
540,77,0
1068,21,0
1377,102,0
1090,83,0
418,223,0
1093,212,0
845,88,0
52,3,0
2079,278,0
2309,245,0
203,87,0
2123,188,0
1823,130,0
371,212,0
1576,144,0
1725,17,0
125,246,0
1051,192,0
981,65,0
1395,258,0
432,80,0
2295,155,0
1308,127,0
1747,84,0
84,134,0
799,26,0
1629,56,0
310,79,0
483,229,0
320,206,1
1615,17,0
633,241,0
624,120,0
748,38,0
1303,114,0
1479,235,0
1699,159,0
1271,92,0
1037,117,0
391,243,0
1973,201,0
878,57,0
1083,159,0
2141,78,0
395,2,0
710,193,0
102,103,0
1834,246,0
1836,38,0
1097,138,0
1071,72,0
119,193,0
682,37,0
2049,110,0
841,238,0
928,161,1
1641,247,0
1711,202,0
615,269,0
1003,212,0
885,85,0
170,45,0
101,43,0
1657,18,0
1653,247,0
1158,117,0
1796,128,0
71,260,0
1206,241,0
1433,130,0
1552,260,0
234,115,0
748,220,0
1121,178,0
1653,119,0
786,126,0
1670,207,0
790,218,0
566,97,0
1425,152,0
904,140,0
235,131,0
125,110,0
970,115,0
343,221,0
506,133,0
1571,74,0
1077,37,0
1459,260,0
862,14,0
1711,185,0
1362,271,0
1838,17,0
193,185,0
260,244,0
535,120,0
2160,35,0
1296,162,0
764,73,0
582,50,0
2126,195,0
1826,82,0
1938,141,0
636,51,0
596,276,0
1984,191,0
426,182,0
1254,93,0
826,2,0
101,111,0
1567,20,0
210,128,0
983,19,0
169,13,0
378,196,0
1397,246,0
892,199,0
2223,4,0
2230,129,0
245,12,0
420,276,0
1559,140,0
1681,4,0
1843,7,0
2135,160,1
15,208,0
657,111,0
1503,201,0
434,23,0
600,252,0
633,75,0
335,71,0
1257,121,0
2317,8,0
1997,65,0
2291,235,0
1687,19,0
1114,19,0
1921,241,0
1444,161,0
225,260,0
246,20,0
718,141,0
1922,35,0
200,116,0
2046,35,0
1896,190,0
1396,213,0
1636,30,0
390,107,0
977,107,0
372,86,0
1141,75,0
587,256,0
481,229,0
602,292,0
904,134,0
1371,185,0
959,1,0
951,268,0
2251,34,0
354,100,0
1551,127,0
2175,253,0
1468,98,0
353,206,0
1671,257,0
521,245,0
1993,62,0
1030,204,0
384,24,0
1759,97,0
218,260,0
142,39,0
1796,141,0
781,37,0
1674,138,0
1677,90,0
446,207,0
860,110,0
2285,175,0
1049,51,0
120,55,0
1216,260,0
369,258,0
1129,62,0
1266,115,0
1480,87,0
2070,23,0
1440,62,0
253,249,0
1403,175,0
1212,73,0
612,247,0
1139,201,0
1601,199,0
1325,60,0
367,273,0
18,205,0
14,177,0
541,30,0
953,103,0
1553,167,0
1002,100,0
1807,87,0
1466,229,0
1352,72,0
1741,35,0
902,211,0
138,210,0
226,110,0
919,65,0
1012,273,0
1118,248,0
322,220,0
1617,179,0
1794,60,0
73,206,0
1553,91,0
648,188,0
1688,246,0
1997,204,0
1889,79,0
2095,275,0
1381,172,0
1945,201,0
1410,247,0
1372,247,0
151,278,0
911,140,0
424,82,0
1429,83,0
416,147,0
478,82,0
65,86,0
1011,84,0
261,76,0
536,54,0
1783,173,0
802,109,0
31,110,0
1223,272,0
915,140,0
528,261,0
174,30,0
1513,204,0
54,23,0
1918,104,0
1162,249,0
1732,56,1
107,233,0
42,174,0
1631,90,0
463,264,0
677,255,0
308,54,0
1942,135,0
1087,159,0
231,185,0
377,218,0
2306,243,0
800,244,0
329,37,0
1852,16,0
342,55,0
1196,24,0
3,237,0
170,239,0
2029,92,0
571,198,0
409,119,0
305,230,0
729,26,0
2270,111,0
1571,174,0
422,203,0
511,227,0
1018,125,0
778,130,0
296,78,0
336,259,0
781,117,0
1919,110,0
1487,34,0
2003,38,0
2152,268,0
571,112,0
1368,120,0
650,195,0
1435,250,0
2255,24,0
1150,115,0
901,215,0
2047,275,0
2094,102,0
1076,135,0
2232,164,0
1889,97,0
644,33,0
2077,228,0
