psite_id,disease_id,label
1679,71,0
718,28,0
73,32,0
1642,59,0
928,206,1
779,161,1
2153,178,0
953,83,0
183,140,0
2208,31,0
819,64,0
362,158,0
1426,235,0
844,98,0
333,239,0
1099,247,1
1128,205,0
711,198,0
1645,192,0
1572,202,0
1396,51,0
386,111,0
442,65,0
1947,147,0
504,37,1
1990,226,0
602,38,0
1836,266,0
1384,20,0
693,282,1
756,96,0
194,186,0
696,235,0
1911,139,0
1184,244,0
210,139,0
1307,276,0
1747,260,0
954,271,0
763,160,0
183,77,0
616,244,0
1380,121,0
1574,179,0
2255,88,0
1203,220,1
1412,209,0
1156,257,0
577,199,0
1675,81,0
1205,281,0
1750,183,0
772,32,0
1580,72,0
1681,71,0
386,5,1
1320,243,0
2227,40,0
972,38,0
891,272,0
2237,78,0
1075,191,1
1933,134,0
536,229,0
69,233,0
19,270,1
1990,30,0
406,227,1
1032,248,0
1742,271,0
16,266,0
1634,89,0
850,233,0
502,91,0
1218,37,1
988,163,0
1871,239,1
328,247,0
174,155,0
1592,199,0
2011,25,1
1605,140,0
1241,269,1
2264,175,0
972,187,0
2021,43,1
742,97,0
99,33,0
478,57,1
2301,190,0
2193,2,0
1330,143,0
914,251,0
2155,200,0
476,100,0
611,2,0
1018,206,0
0,56,1
700,209,0
1034,122,0
1064,81,0
378,181,0
1754,103,0
1810,18,0
475,162,1
1332,188,0
1487,151,1
182,251,0
889,28,0
1601,234,0
1897,266,0
1854,229,1
980,187,0
458,35,0
180,200,1
433,34,0
1130,42,0
2183,52,1
1008,174,0
1088,58,0
789,43,1
2189,219,0
535,199,0
1167,176,0
1067,80,0
242,267,1
426,20,0
701,56,0
2012,258,0
115,185,0
286,29,0
1529,249,0
1782,140,1
1409,189,0
248,186,0
1816,73,0
587,276,0
13,243,0
1578,151,0
2051,220,0
1245,110,0
1760,271,0
1609,51,1
1157,5,1
50,69,0
796,209,0
571,262,0
766,252,0
2221,102,0
104,21,1
2250,229,0
1238,201,0
2085,204,0
1415,193,0
418,175,0
1153,52,0
2199,37,1
2303,34,0
4,37,0
14,183,0
2175,42,0
59,249,0
2072,123,0
479,241,0
1438,0,0
222,80,0
109,125,1
2242,88,0
1566,42,0
108,250,0
2294,267,1
297,77,0
1942,251,0
2139,251,0
27,133,1
1853,113,0
2284,43,1
2207,208,1
2282,19,0
640,82,1
492,240,0
1969,103,1
1498,40,0
2172,127,0
336,291,0
1220,241,0
2127,190,0
1875,100,0
220,261,0
1959,162,0
784,217,0
1658,146,0
307,248,0
1997,215,0
100,43,1
1018,97,0
1803,253,0
577,3,0
1142,212,0
1947,16,0
1725,40,0
1482,234,0
145,234,0
381,284,0
30,229,1
859,132,0
2156,228,0
316,86,1
215,164,0
1704,202,0
1618,65,0
1153,229,0
1221,77,0
1431,86,0
125,151,0
537,119,0
765,126,0
1366,127,0
75,93,0
2,4,0
322,224,1
1581,117,1
137,98,1
1641,185,0
523,282,1
935,68,1
158,155,0
343,127,0
2113,98,0
1154,201,0
1144,192,0
266,56,0
1009,158,0
968,219,1
546,16,0
2087,219,0
1843,210,0
1908,90,0
2224,289,0
2263,17,0
786,127,0
216,183,0
718,200,0
458,66,0
1857,52,1
1467,64,0
1962,83,0
498,148,1
2043,70,0
1135,249,0
1072,238,0
1721,63,0
400,157,0
1755,220,0
1871,223,1
1073,259,0
1480,286,1
1304,105,0
619,261,0
2130,66,0
1006,194,0
1524,52,1
852,120,0
965,91,1
2099,282,1
1175,108,1
147,212,0
397,3,0
1242,43,1
1568,21,0
1478,56,0
1298,128,0
1612,7,0
2229,143,0
1542,11,0
1682,239,1
1965,32,0
1584,239,1
1630,100,0
86,197,0
1379,257,0
1594,130,0
2191,234,0
661,113,0
1233,53,1
2159,201,0
669,13,0
383,82,1
759,233,0
948,227,0
348,28,0
665,39,0
2249,77,1
2291,234,0
1708,164,0
1196,39,0
608,219,0
1277,289,0
1433,1,0
1504,115,0
1212,192,0
1098,155,0
376,246,0
1364,76,0
662,13,1
1324,204,0
1939,82,1
739,55,0
771,26,0
2117,286,1
2025,111,0
2107,206,1
1585,251,0
2155,267,1
366,286,1
2,118,0
1759,103,0
1020,135,0
288,269,1
538,228,0
1853,208,0
1122,135,0
850,235,0
2074,13,0
835,107,0
601,13,1
2242,233,0
555,135,0
2181,12,0
1102,42,1
602,157,0
580,262,0
369,220,0
1882,231,0
150,176,0
647,123,1
258,282,1
949,81,0
850,256,0
1651,42,0
1199,221,0
1992,276,0
345,86,0
250,208,0
1358,4,0
178,228,0
1270,95,0
1893,92,0
905,123,0
1823,141,0
1350,285,0
1318,19,0
459,187,0
883,158,0
1193,203,0
958,190,0
1178,154,1
391,244,0
1489,51,0
1311,196,0
1651,269,0
915,23,0
1401,179,0
871,13,0
1109,272,0
1764,269,1
2085,84,0
297,218,0
101,135,1
1984,67,1
136,230,0
460,150,1
1903,161,1
1395,15,0
812,126,0
56,223,1
2163,27,0
486,241,0
1621,138,0
1248,264,0
121,287,0
1284,68,1
298,201,0
940,135,0
208,14,0
610,148,0
1167,58,0
1137,285,1
2192,44,0
1015,144,0
1589,253,1
1661,43,1
1058,276,0
63,3,0
616,157,0
2107,190,0
359,235,0
685,1,0
1860,200,0
749,131,0
2135,175,0
1224,245,0
2290,143,0
1040,110,0
1971,121,0
1321,5,0
204,102,0
89,130,0
1248,111,0
1125,141,0
2088,235,0
1444,206,0
879,32,0
1014,182,1
1111,99,0
2255,200,0
1648,1,0
1009,70,0
1448,21,0
379,186,0
733,93,0
727,28,0
1664,220,0
1358,13,0
134,217,0
1790,101,0
1838,17,0
1906,206,0
949,227,0
809,160,0
1726,185,0
1570,277,0
1894,241,0
714,270,0
2183,208,0
1708,57,1
346,179,1
1013,43,1
698,164,0
2299,59,0
1157,167,1
1235,202,0
1806,198,0
1789,271,0
1769,203,0
1193,33,0
148,234,0
723,243,0
1505,66,1
741,60,0
40,159,0
1908,178,0
561,168,0
371,118,0
2047,52,1
2039,286,1
2248,84,1
1000,161,1
1577,239,0
1549,28,0
816,14,0
1095,37,1
1993,235,0
90,56,0
1556,73,0
914,264,0
463,220,0
812,231,0
1083,29,0
2211,105,0
1932,115,0
8,56,1
1205,240,0
2076,84,0
355,277,0
729,224,0
1555,195,0
1217,50,1
1435,230,0
1441,100,0
1955,64,0
422,195,0
1144,249,0
492,35,0
2085,197,0
390,267,1
2025,74,0
118,214,0
1649,40,0
1231,83,0
1252,50,0
20,3,0
562,168,0
1885,55,0
1713,201,0
1314,201,0
1911,88,0
1321,15,0
1259,89,0
922,63,1
1349,221,0
178,179,1
526,233,0
997,227,0
491,123,0
2014,69,0
156,21,0
2134,160,0
470,260,0
1932,96,0
2153,101,1
2167,58,1
2277,266,0
1045,31,0
346,195,0
2189,243,0
420,49,0
812,254,0
12,179,0
1891,290,0
2115,275,0
1081,133,0
782,80,0
98,56,0
1377,202,0
1395,129,0
677,67,0
438,259,0
639,100,0
480,77,0
2156,69,0
423,43,1
1753,125,0
1700,139,0
753,110,0
1034,66,0
984,88,0
2256,183,0
1498,235,0
661,47,0
2072,95,1
1741,257,0
1179,56,0
1556,248,0
1126,63,0
256,268,0
1132,136,0
371,0,0
2256,131,0
671,270,0
1189,164,0
615,147,0
804,93,0
1431,6,0
2194,229,1
453,211,1
484,169,0
1610,157,0
461,188,0
1572,161,1
53,223,1
701,100,0
316,37,1
1196,118,0
1675,141,0
277,108,0
1701,84,0
1029,82,1
707,211,1
656,0,0
552,13,1
901,22,0
2184,21,0
1463,225,0
2217,83,0
1324,208,0
55,223,1
2258,45,0
500,200,0
15,167,0
1404,26,0
1343,197,0
502,131,1
381,246,0
535,156,0
408,220,0
1073,18,0
2193,108,1
339,47,1
1549,165,1
390,198,0
1426,44,0
24,102,0
1805,252,0
1720,89,0
1392,120,0
887,37,1
2214,201,0
1257,161,1
556,97,0
1184,271,0
2157,76,0
1523,17,0
1832,157,0
1114,68,1
1271,153,1
1308,20,0
1525,110,0
726,217,0
1566,247,0
449,267,0
619,18,0
777,170,0
911,130,0
273,24,0
1327,201,0
2153,243,0
1345,157,0
498,77,0
1727,224,1
329,110,0
1292,227,0
728,14,1
1908,64,0
2013,69,0
1560,0,0
673,92,0
153,276,0
1096,206,0
945,185,0
618,129,0
1751,219,0
1246,0,0
2157,132,0
2275,206,0
750,17,0
2290,171,0
2210,145,0
859,37,1
163,202,0
1136,123,1
1856,86,0
125,25,0
49,155,0
2185,263,0
1541,109,1
1061,228,0
474,262,0
547,134,0
276,88,0
1572,141,0
202,167,0
1633,17,0
1870,36,1
1268,86,0
28,170,0
1291,235,0
2217,30,0
1646,196,0
1418,104,0
392,43,1
1630,97,0
6,3,0
1434,277,0
1689,202,0
435,43,1
2233,1,0
868,83,0
2279,130,0
1308,210,1
727,282,0
1938,207,0
787,96,0
1093,53,1
1750,194,0
525,199,1
1227,212,0
2214,60,0
1242,54,1
1279,135,0
140,82,0
298,3,0
871,42,0
513,221,0
934,13,0
1649,33,0
1293,129,0
818,249,0
534,154,0
1752,69,0
1762,195,0
2280,264,0
732,212,0
1778,275,0
1835,202,0
1223,201,0
1983,275,0
288,212,0
581,130,1
158,121,0
1835,37,1
673,124,0
894,202,0
915,161,1
860,83,0
851,81,1
355,35,0
1386,239,1
1612,141,0
1653,75,0
286,80,0
534,190,0
735,103,0
491,81,1
1699,147,0
1840,87,0
820,55,0
1790,246,0
53,76,0
1296,144,0
2241,16,0
2249,278,0
1947,292,0
1480,175,0
1618,124,0
734,11,0
2160,196,0
592,13,1
721,287,0
2093,214,0
467,93,0
1588,93,1
1584,37,1
1459,161,1
926,187,0
686,199,0
2149,245,0
208,39,0
2195,248,0
43,92,0
2199,14,0
1161,224,1
1909,198,0
2127,126,0
964,252,1
2033,193,0
1202,68,1
1859,4,1
1026,161,1
740,219,0
805,95,0
1166,55,0
1518,185,0
2291,230,0
407,113,0
1916,12,0
458,266,0
2192,166,0
1102,11,0
1904,229,1
1685,3,0
1275,115,0
629,242,0
2297,114,0
2190,127,0
1505,172,0
1272,9,0
2176,277,0
2038,26,0
408,183,0
657,46,0
1671,62,0
936,58,0
783,43,1
1787,206,1
225,272,0
685,65,0
1490,139,0
50,97,0
2036,175,0
917,195,0
2165,13,0
1525,186,0
990,253,0
1902,97,0
613,211,0
857,187,0
109,142,0
1371,177,0
494,264,0
435,281,1
466,59,0
439,228,0
1788,271,0
1907,123,0
486,83,0
2129,143,0
2082,110,0
616,185,0
386,42,0
2032,133,0
961,156,0
798,50,1
2010,165,0
71,268,0
368,69,0
697,235,0
202,117,0
890,194,0
1708,226,0
336,95,0
157,25,0
1176,175,0
2090,152,0
2015,16,0
606,102,0
1498,37,1
50,262,0
532,64,0
197,59,0
265,17,0
512,217,0
1057,94,0
604,274,0
2230,239,1
1348,235,0
1938,99,0
312,186,0
846,40,0
732,183,0
530,71,0
1626,109,1
642,67,1
691,16,0
1287,244,0
1197,55,0
1378,179,0
1630,55,0
1260,13,0
177,136,0
2147,103,0
1963,249,0
406,240,0
1420,84,1
2270,230,0
2319,54,0
1194,220,0
406,117,0
2220,159,0
222,192,0
316,239,1
284,263,0
1128,150,0
1677,104,0
17,18,0
964,279,1
773,194,0
2080,230,0
1116,105,0
405,245,0
700,190,0
1651,206,0
1097,258,0
1040,133,0
2044,272,0
985,67,0
283,7,0
1995,243,0
694,96,0
1394,213,0
1941,51,0
2225,212,0
277,80,0
1668,100,0
984,166,0
2168,35,0
764,137,0
2151,71,0
1579,219,0
458,234,0
906,186,0
1412,37,1
2303,93,0
1996,47,0
422,174,0
2147,83,0
1841,151,0
1859,126,0
884,197,0
724,289,0
1910,246,0
1846,190,0
1939,56,1
1291,56,0
1117,111,1
1971,191,0
650,95,0
1722,73,1
2198,208,0
1828,49,0
722,260,0
1895,38,0
900,13,1
1109,204,0
151,226,0
1230,126,0
1555,263,1
937,96,0
1135,187,0
2207,224,0
1914,138,0
1090,209,0
1442,17,0
894,95,0
1206,87,0
1528,28,0
1309,211,1
52,265,0
1676,289,0
529,159,0
2039,115,0
1531,85,0
1880,179,0
184,43,1
304,117,0
431,161,1
2177,176,0
1616,208,0
1811,121,0
65,80,0
534,24,0
1328,167,1
662,197,0
393,204,0
788,98,0
247,77,0
1370,270,0
2252,97,0
1699,163,0
2007,158,0
262,12,0
590,49,0
2184,153,0
1888,193,0
2107,64,0
2010,162,0
54,60,0
549,87,0
915,275,0
1776,189,1
469,285,1
246,89,0
1740,192,0
101,95,0
645,96,0
672,267,1
634,245,0
1473,272,0
450,261,0
802,101,0
2292,204,0
2006,282,0
888,1,0
2274,228,0
1186,135,0
1091,206,1
1732,115,1
305,222,0
1906,169,0
1242,203,1
202,114,0
815,138,0
1552,0,0
983,108,1
658,56,0
828,93,0
2285,204,0
1531,94,0
8,281,0
2250,21,0
545,68,1
1666,88,0
822,132,0
2050,246,0
949,30,0
2083,14,0
1677,80,0
627,108,0
1377,10,1
2184,184,1
61,75,0
1135,195,0
1351,133,0
1690,104,0
2299,181,0
1674,70,0
313,78,0
1314,223,0
748,187,0
1597,264,0
67,6,1
1198,17,0
2141,30,0
1652,277,0
10,228,0
360,123,0
449,109,0
2037,25,0
1795,6,0
1483,162,0
1036,69,0
910,190,0
227,18,0
1578,106,0
1001,30,0
1781,161,1
288,21,0
947,129,0
1431,30,0
1072,244,0
211,140,0
992,160,1
1257,174,0
505,134,0
677,188,0
2290,46,0
246,127,0
1316,273,0
1730,143,0
1056,1,0
103,134,0
286,133,0
829,195,0
863,117,0
1105,242,0
400,102,0
1871,79,0
1267,176,0
50,139,0
2314,50,1
2097,33,0
1028,127,0
1698,80,0
1470,221,0
1627,109,1
2166,80,0
465,140,0
1810,99,0
453,249,0
2120,206,1
768,97,0
1821,100,0
1497,84,0
2204,50,0
851,82,1
439,155,0
1302,257,0
1929,269,1
1389,202,0
1179,92,0
1950,186,0
1142,203,0
1177,138,0
1645,110,0
723,145,0
685,151,0
1940,200,0
710,257,0
1760,16,0
228,248,0
102,7,0
1261,23,0
1629,228,0
1955,202,0
926,59,0
2228,56,1
1370,61,1
2026,273,0
833,50,1
464,84,0
1231,247,0
1769,110,0
1015,72,0
418,218,0
1939,108,1
511,243,0
2168,33,0
619,79,0
427,4,0
1307,87,0
1663,62,1
1252,289,1
1386,202,0
999,229,0
2133,141,0
400,21,0
909,240,0
1242,31,0
1861,244,0
1987,77,0
566,219,0
276,175,0
1881,13,0
229,204,0
1699,285,0
230,70,0
1799,179,0
1173,65,0
1207,65,0
1950,134,0
275,13,0
1852,261,0
51,211,0
119,53,0
1049,139,0
1344,1,0
802,236,0
608,7,0
1618,18,0
738,132,0
82,110,0
958,24,0
1703,142,0
1292,161,1
1224,114,0
1507,34,0
1652,66,0
537,96,1
665,198,0
1546,133,0
521,12,0
1008,261,0
265,3,0
2310,112,0
544,59,0
335,157,0
2073,12,0
1270,10,0
2124,239,0
1511,216,0
1578,189,0
2270,124,0
1417,133,0
2168,233,0
2137,88,0
738,127,0
688,271,0
1832,55,0
1288,157,0
968,68,1
255,89,0
1882,218,1
786,268,0
1236,220,0
18,157,0
1780,129,0
1241,30,1
1671,166,0
1026,43,1
1511,188,0
781,54,0
1914,39,0
714,108,0
1804,140,0
934,150,1
1484,94,1
974,249,0
1471,150,0
84,267,1
809,57,1
1524,265,1
2127,89,0
905,147,0
87,186,0
1179,140,0
2264,186,0
1305,88,0
766,43,0
624,268,1
1367,69,0
420,39,0
775,90,0
412,25,0
192,21,0
1642,83,0
142,128,0
2286,272,0
2261,102,0
770,140,0
995,176,0
662,98,0
1036,220,1
1957,58,1
1605,282,1
964,162,1
718,193,0
2007,59,0
288,199,0
1241,37,1
766,171,0
1754,198,0
1154,80,0
280,196,0
1752,209,0
1817,15,0
252,30,0
1357,207,0
1459,223,1
989,229,0
2078,96,0
1341,125,0
1227,187,0
1086,223,0
36,22,0
563,61,0
1908,26,0
2138,124,0
1564,37,1
815,114,0
748,37,1
210,175,0
1761,243,0
1547,72,0
530,117,0
941,8,0
1444,215,0
0,64,0
246,108,1
624,126,0
10,49,0
1511,90,0
514,39,0
19,169,0
230,201,0
2146,244,0
462,267,1
2269,211,0
433,231,0
1532,159,0
1855,284,0
2174,160,1
2049,208,0
1577,263,0
1836,140,0
1449,164,0
1888,288,0
1559,204,0
120,37,1
723,18,1
2248,209,0
142,48,0
1808,115,0
206,143,0
238,68,1
197,76,0
1644,186,0
1499,246,0
1294,17,0
353,255,0
790,151,0
653,292,0
1192,206,0
426,85,0
1906,167,0
1272,206,0
470,161,1
1129,225,0
1007,167,1
449,230,0
1057,226,0
1882,82,1
1171,290,0
2191,132,0
609,112,0
1413,110,0
508,50,1
2103,143,0
357,181,0
11,156,0
1917,228,0
422,70,0
979,40,0
930,152,0
1986,131,0
1965,132,0
2149,78,0
1859,157,0
2318,219,0
581,48,0
2018,82,1
105,258,0
373,140,0
1282,217,0
712,132,0
2097,269,1
1742,171,0
384,162,1
1876,55,0
1154,289,0
2141,109,1
1713,87,0
1486,34,0
1651,211,0
2109,58,1
27,266,0
138,67,0
806,163,0
386,141,0
1839,186,0
1280,188,0
1539,131,0
1211,127,0
750,40,0
1666,250,0
2062,132,0
1963,248,0
1240,55,1
468,33,0
2042,192,0
604,275,0
1467,200,0
25,57,0
1495,108,1
2030,202,0
1173,110,0
513,104,0
1145,110,0
674,136,0
349,118,1
1796,50,1
2082,245,0
1715,99,0
1586,1,0
551,231,0
326,76,0
2121,3,0
1238,242,0
2187,206,1
1987,85,0
2275,51,0
1637,202,0
2196,11,0
2094,142,0
686,8,0
1383,37,1
626,37,0
2122,139,0
1018,114,0
1418,260,0
1549,235,0
858,11,0
166,69,0
444,147,0
1475,72,0
217,207,0
1952,19,0
749,13,1
19,21,0
1152,54,0
1684,208,0
207,147,0
447,209,0
1031,81,1
148,211,0
102,200,0
37,161,1
614,229,1
656,128,0
54,79,0
1903,162,0
1768,54,1
1400,202,0
1138,10,0
1443,43,0
1795,267,0
1788,97,0
408,58,0
1570,138,0
385,43,1
1367,251,0
917,253,0
1693,96,0
1960,135,0
1476,161,1
184,5,1
2228,50,0
1592,266,0
2196,57,0
1227,123,0
2216,92,0
403,146,0
2104,287,0
604,46,0
1514,66,0
1473,235,0
1408,277,0
1320,9,0
1231,47,1
1951,149,0
501,13,0
2271,209,0
1648,75,0
758,249,0
1317,132,0
1726,71,0
1822,164,0
325,73,0
882,110,0
808,141,0
1292,272,0
888,109,0
862,108,1
768,241,0
378,233,1
1208,23,0
2291,160,0
806,64,0
1742,30,0
1105,260,0
1184,71,0
2223,274,0
1632,206,1
772,140,0
265,104,0
923,118,0
1975,130,0
2099,208,0
610,56,0
1982,159,0
889,161,1
999,198,0
310,72,1
1802,174,0
1557,23,0
950,266,0
1504,66,1
1797,163,0
2320,257,0
16,238,0
1438,140,0
1884,12,0
1118,270,0
1679,0,0
2188,81,0
553,208,0
1875,249,0
200,231,0
337,115,0
1285,18,0
1460,151,1
1901,132,0
1416,82,0
1887,93,0
354,268,0
603,1,0
291,35,0
803,57,1
1915,213,0
1995,51,0
1614,269,0
114,175,0
1312,137,0
1332,271,0
644,37,1
2257,183,0
1202,199,0
562,235,0
1615,234,0
1163,165,1
1843,225,0
770,203,0
2054,220,0
484,133,0
1358,190,0
535,41,0
2009,133,0
1702,266,0
513,43,1
1307,257,0
1959,277,0
1953,270,0
1029,77,0
1880,54,0
1958,221,1
447,183,0
1099,101,0
909,39,1
170,146,0
1767,197,0
421,268,0
1988,47,0
956,81,0
800,13,1
2011,56,1
1175,37,1
828,37,1
529,195,0
666,17,0
140,283,0
2,240,0
961,167,0
2120,11,0
1732,192,0
2143,174,0
1656,25,0
1664,73,0
400,156,0
2265,110,0
1547,37,0
2120,234,0
401,109,0
1799,190,1
868,58,0
1020,122,0
3,151,0
2083,23,0
380,55,0
1254,199,0
738,20,0
676,19,0
1251,245,0
1943,102,0
1988,245,0
2073,30,0
1193,115,0
156,277,0
1095,95,1
1708,56,1
1171,174,0
962,232,1
758,242,0
590,126,0
942,50,0
1813,187,0
381,99,0
174,58,1
1503,34,0
1317,198,0
1880,163,0
1301,190,0
1853,176,0
2051,13,0
1173,206,1
1588,235,0
1338,63,0
2166,217,0
1468,194,0
1409,208,0
390,21,0
1370,235,0
1292,192,0
716,128,0
272,270,0
1501,43,1
719,187,0
1747,186,0
1254,220,0
2001,37,1
663,221,0
2116,72,0
2085,115,0
763,39,0
2036,234,0
1759,261,0
1287,221,0
1831,254,0
311,65,0
467,178,0
1553,108,0
1016,67,1
1380,21,0
332,146,0
1468,185,0
2196,86,0
1782,114,0
1489,150,0
191,164,0
1697,242,0
521,72,0
1497,219,0
1567,47,0
863,236,0
517,212,0
682,125,0
2179,258,0
2313,149,0
1034,123,0
299,76,0
248,14,0
370,246,0
1730,226,0
514,246,0
988,113,0
17,200,0
2274,100,0
779,38,0
2278,6,0
693,185,0
192,141,0
1222,84,1
1345,129,0
646,192,0
1052,161,1
485,226,0
196,79,0
953,151,1
2239,123,0
790,18,0
423,92,0
250,71,0
332,189,0
1062,218,0
1617,88,0
1418,138,0
234,87,0
569,98,0
1254,125,0
299,212,0
1550,103,0
833,53,1
1214,271,0
757,153,0
1471,48,0
2243,83,0
1855,83,0
174,274,0
1556,217,0
2136,63,0
1943,46,0
2221,97,0
2192,92,0
1083,235,0
2254,19,0
2038,225,0
250,149,0
501,245,0
2062,26,0
1973,124,0
512,200,0
1651,75,0
1160,30,0
371,244,0
1162,35,0
200,3,0
1242,16,0
2138,159,0
1989,57,1
1380,210,0
1558,265,0
1438,212,0
1873,207,0
1795,112,0
337,101,1
1751,30,0
605,102,0
218,155,0
2023,267,1
1796,221,0
2173,192,0
764,243,1
414,100,0
326,224,0
2087,98,0
105,268,1
954,100,0
114,269,1
93,47,1
1389,68,0
2133,273,0
38,95,1
58,158,0
1129,182,0
1077,259,0
252,196,0
1875,273,0
154,243,0
828,140,0
800,123,1
830,65,0
1484,183,0
1733,171,0
52,208,0
1240,95,0
1419,219,0
94,59,0
369,243,0
1774,125,0
1586,149,0
804,280,0
1884,289,0
458,157,0
1153,22,0
2137,269,1
449,154,0
1334,146,0
839,10,0
836,246,0
1887,42,0
1789,8,0
17,86,0
813,183,0
6,82,1
371,77,0
1612,92,0
939,267,0
1856,209,0
1603,234,0
725,121,0
783,56,0
1395,189,0
938,207,0
1920,52,0
1464,47,0
289,251,0
2077,175,0
1005,108,1
195,98,0
2144,178,0
757,62,0
1800,107,0
1261,234,0
2301,83,0
2154,60,0
1715,64,0
1563,96,0
2022,71,0
2003,143,0
1646,56,0
1302,102,0
2025,239,1
1158,242,0
902,275,1
299,43,1
1736,84,0
194,195,0
952,208,0
1193,140,0
693,289,0
164,32,0
1930,80,0
415,47,0
1547,261,0
1396,206,0
1389,48,0
2219,79,0
2083,73,0
1106,2,0
615,28,0
619,83,0
1949,204,0
1133,235,0
1651,13,1
456,193,0
112,193,0
2189,191,0
1488,13,0
294,190,0
1479,212,0
1344,178,0
446,21,0
2000,211,1
1689,55,0
1625,175,0
2077,208,0
2259,206,1
2037,135,0
1263,91,1
1927,77,1
1305,98,1
1356,269,1
1126,274,0
914,204,0
2092,198,0
875,11,0
328,225,0
765,70,0
1187,248,0
1865,211,1
99,43,1
1527,30,0
1280,2,0
15,285,0
1219,245,0
228,30,0
2125,268,0
937,141,0
526,199,1
1452,135,0
811,57,1
701,21,0
401,249,0
243,32,0
628,232,1
2023,40,0
1854,73,0
2193,204,0
405,179,0
200,232,0
1175,239,1
1810,261,0
52,187,0
1972,191,0
2087,273,0
1414,32,0
98,133,0
676,54,0
900,283,1
1381,63,0
1855,159,0
1185,134,0
1793,147,0
870,253,0
74,185,0
1198,90,0
1229,115,0
1321,108,0
1413,272,0
86,76,0
831,179,0
1155,150,1
1254,175,0
94,45,0
232,55,0
1249,25,0
1089,215,0
2019,114,0
1935,104,0
1581,108,1
1051,82,0
517,234,0
194,261,0
625,13,1
172,52,1
193,220,0
1545,72,0
936,90,0
2236,174,0
881,133,0
1100,103,0
2102,239,1
2094,109,0
1042,197,1
1376,10,1
14,15,0
1019,259,0
208,20,0
2085,258,0
799,119,0
696,50,1
1907,247,0
466,58,0
23,1,0
561,56,1
1673,224,1
938,127,0
1618,222,1
370,40,0
1263,196,0
1339,67,1
1988,231,0
1340,75,0
1025,92,0
1608,241,0
1511,233,0
333,7,0
99,17,0
2303,162,0
1645,37,1
1586,189,0
985,101,0
692,237,1
527,54,0
1978,218,0
670,176,0
905,196,0
546,68,1
1064,58,0
2077,96,0
311,39,0
1701,130,1
1261,121,0
1677,257,0
1821,164,0
1440,124,0
141,2,0
867,75,0
662,87,0
927,75,0
605,186,0
452,176,0
925,246,1
1683,18,0
1617,213,0
1698,187,0
309,281,0
2077,209,0
575,287,0
1820,221,0
242,57,0
484,99,1
1081,123,0
373,104,0
441,271,0
1068,68,1
812,67,0
1733,94,0
882,37,1
1167,133,0
1800,260,0
614,213,0
1471,58,0
217,135,0
1883,60,0
230,108,1
1559,72,0
1643,187,0
1000,186,0
108,219,0
2078,65,0
984,5,0
2241,39,0
2179,47,1
947,151,1
2037,155,0
1197,187,0
597,146,0
223,26,0
2249,275,0
1754,164,0
1652,93,0
997,223,1
1443,205,0
1715,248,0
1117,289,0
871,227,0
1075,133,0
612,48,0
790,176,0
1790,113,0
1808,175,0
15,284,0
1878,195,1
2118,174,0
889,118,0
359,21,1
1235,43,1
2269,44,0
1412,276,0
21,165,0
2209,132,1
714,249,0
702,26,0
2117,191,0
1125,149,0
1252,199,1
1711,278,0
889,64,0
1157,43,1
1222,192,0
1790,188,0
419,239,0
358,192,0
1946,160,0
1995,186,0
232,183,0
2223,240,0
2213,44,0
1986,3,0
1854,279,0
14,289,0
2271,142,0
635,131,0
1028,17,0
652,13,1
2123,122,0
1993,20,0
237,1,0
860,208,0
1182,95,1
1564,199,0
92,68,1
483,99,1
194,18,0
1620,43,1
1059,220,0
303,31,0
1515,81,1
1616,13,1
1296,0,1
576,3,0
303,52,1
1041,69,0
2041,266,0
2072,114,0
340,108,1
1486,259,0
2200,130,0
385,239,1
2218,59,0
1312,175,0
605,113,0
2115,25,0
1272,115,1
1278,93,0
257,125,0
549,115,0
353,115,0
527,185,0
433,137,0
1131,222,0
2198,247,0
939,46,0
814,255,0
663,244,0
1797,172,0
779,16,0
1500,75,0
735,52,1
1581,115,0
1881,251,0
1703,259,0
912,32,0
2106,15,0
864,117,0
1331,70,0
1351,37,0
179,191,0
1554,26,1
1330,141,0
518,228,0
289,178,0
308,167,0
893,218,0
136,55,0
2199,268,0
1306,249,0
940,39,0
2169,249,0
1529,135,0
0,208,0
1767,4,0
836,126,0
683,248,0
1086,25,0
2321,259,0
778,118,0
208,89,0
576,218,0
277,166,0
419,139,0
1979,261,0
1779,200,0
2061,277,0
857,67,0
2208,109,0
1807,271,0
713,17,0
1095,43,1
591,237,0
2227,225,0
964,62,1
332,171,0
782,270,0
918,68,1
834,74,0
1469,85,1
1221,264,0
682,212,0
950,259,0
1413,121,0
452,192,0
2015,143,0
1452,68,1
892,35,0
339,21,0
1478,93,0
1,56,1
993,134,0
1073,107,0
1525,90,0
1184,83,0
1626,60,0
1282,18,0
1218,260,0
125,226,0
334,276,0
1187,262,0
571,59,0
1670,28,0
1460,2,0
1917,242,0
365,141,0
975,266,0
202,176,0
1388,31,0
1629,185,0
449,143,0
846,34,0
1043,186,0
699,286,1
624,100,0
1944,44,0
1404,267,0
832,245,0
1599,155,0
1412,192,0
336,39,0
1889,114,0
1956,84,0
1305,12,0
1620,123,0
1230,124,0
903,68,0
272,87,0
1567,40,0
94,267,0
830,249,0
2290,71,0
395,114,0
1699,232,0
1992,208,0
1841,22,0
335,2,0
759,59,0
2162,105,0
1427,154,0
665,221,0
1710,122,0
