psite_id,disease_id,label
2065,14,0
479,211,1
71,66,1
1461,203,0
1753,43,1
807,260,0
179,217,0
1821,26,0
642,196,0
235,197,0
407,13,1
619,78,1
1564,264,0
423,43,1
2028,277,0
12,195,1
1921,132,0
1373,211,1
174,46,0
588,261,0
1078,229,1
361,37,1
773,151,1
975,37,1
473,161,1
111,66,0
2269,269,0
259,276,0
325,29,0
1079,162,0
1037,220,0
1868,273,0
1241,162,1
1899,186,0
811,276,0
578,271,1
1698,19,0
568,13,1
2107,88,0
247,161,1
1326,21,1
1095,37,1
1093,53,1
1161,33,0
1406,79,0
1906,208,1
39,94,1
1646,33,0
612,13,1
1888,24,1
1660,199,0
299,43,1
971,141,0
2181,199,0
1011,108,1
1602,37,1
1125,123,1
1332,165,0
1445,183,0
2018,80,0
1467,89,0
635,156,0
1372,215,0
1725,47,1
1498,37,1
1613,221,0
467,150,1
1636,206,1
1156,206,1
769,67,1
556,41,0
45,121,0
1239,179,1
473,228,0
1654,31,0
361,206,1
351,52,1
1109,237,1
1636,38,0
2292,246,0
619,241,0
1900,43,1
466,3,0
2078,130,1
489,50,1
463,205,1
1770,50,1
968,47,1
371,150,1
1498,43,1
1630,269,1
348,158,1
228,73,0
2240,117,0
2317,251,1
1680,43,1
859,37,1
1501,47,1
331,192,0
688,82,1
1612,104,1
357,223,1
732,269,1
2225,208,0
1031,220,1
1968,234,0
1052,161,1
1993,255,0
601,13,1
464,164,0
445,43,1
1223,119,0
1982,276,1
1952,126,0
1529,215,0
2064,206,1
1887,113,0
896,37,1
1241,269,1
457,273,0
954,190,0
65,221,0
1453,202,0
139,274,0
880,151,1
1956,220,1
1996,244,0
573,206,0
284,16,1
971,164,0
749,257,1
2019,204,1
1267,128,0
541,20,0
1619,266,0
1091,5,1
1927,39,0
1747,75,0
220,239,1
574,13,1
905,126,0
2096,84,0
1882,211,0
367,213,1
1217,43,1
275,98,1
1822,50,1
1917,61,0
1389,98,0
1515,170,0
125,31,0
765,100,0
2191,269,1
2314,202,0
2261,99,0
1102,6,0
1494,50,1
413,13,1
1241,78,1
2159,121,0
38,95,1
845,52,1
1004,267,1
654,211,0
1229,235,0
758,279,0
2096,269,1
103,117,1
601,149,0
1674,215,0
1524,51,1
1700,128,0
677,226,0
385,5,1
568,94,0
1083,23,1
1996,216,0
1695,125,0
194,179,1
592,128,0
1565,84,0
533,212,0
552,62,0
264,130,0
1977,160,0
1351,60,0
327,13,1
2119,37,1
745,148,1
1669,167,0
968,43,1
1735,37,1
1044,47,1
1750,140,0
2211,81,1
1319,61,0
1025,82,1
1241,81,1
1732,128,0
1107,66,1
581,82,1
747,97,1
1585,115,1
1957,82,1
498,148,1
557,106,0
2010,199,1
2165,50,1
2178,161,1
1488,46,0
965,179,1
1144,224,1
1310,223,1
164,209,0
1788,78,0
1990,58,1
395,151,1
778,145,0
936,57,0
352,43,1
898,13,1
656,120,0
1074,132,0
1039,223,1
1225,60,0
1797,123,1
184,24,0
590,155,1
2142,77,0
2286,37,1
925,246,1
964,62,1
614,35,1
1194,174,0
1904,240,0
273,173,1
964,47,1
461,82,1
1573,121,0
1305,218,1
2227,37,1
1917,191,0
2081,54,1
902,41,0
1138,229,1
316,37,1
1819,282,1
999,291,1
831,78,1
561,56,1
2269,56,1
357,272,0
1215,219,0
1550,218,0
158,161,1
1853,18,0
1169,152,0
844,50,1
1277,189,1
1405,83,1
2094,53,0
52,25,1
24,190,0
1249,35,0
104,21,1
532,43,1
1241,223,1
80,17,0
686,44,0
1074,52,1
672,5,1
343,200,0
1709,221,0
1882,81,1
596,41,0
938,47,1
727,14,1
403,291,0
672,109,1
1578,228,1
499,128,0
337,286,1
38,2,0
1123,123,1
105,200,0
1244,249,0
1128,175,0
1021,259,0
1187,108,1
782,203,0
823,42,0
741,30,0
2225,37,1
385,267,1
511,239,1
1007,167,1
928,108,1
2011,266,0
2181,37,1
181,200,1
492,195,0
2230,43,1
808,218,0
568,212,1
1698,141,0
964,148,1
412,239,0
1404,162,0
901,115,1
1886,155,0
2251,72,0
285,274,0
395,264,0
1071,170,0
1429,42,0
323,43,1
2173,125,0
861,50,1
368,37,1
1949,179,1
6,54,0
1175,69,1
1026,84,0
627,56,1
2091,53,1
710,135,0
549,170,0
1880,66,1
2163,287,0
743,25,0
1905,7,0
402,107,0
2235,215,0
1456,70,0
1465,43,1
2101,34,0
993,211,1
1873,28,0
279,56,1
269,160,1
1266,253,0
2045,13,1
2117,37,1
762,179,1
957,50,1
1940,220,1
360,127,0
2154,121,0
747,37,1
1066,46,0
1718,128,0
2130,211,1
1066,176,0
433,39,1
730,249,0
1638,178,0
484,99,1
762,277,0
1382,221,1
2315,134,0
2203,37,1
695,199,0
1341,199,0
921,124,0
1511,191,0
1921,190,0
870,175,0
1444,75,1
2213,249,0
1402,291,0
2204,69,0
703,69,0
848,52,1
98,165,1
2134,81,1
1839,80,0
1408,199,0
1677,140,0
859,187,0
1272,50,0
1940,82,1
1850,229,1
1675,37,1
728,71,0
1470,145,0
814,66,1
165,241,0
1342,206,1
1656,206,1
1253,273,0
1397,39,0
288,206,1
263,47,1
568,278,0
1942,4,0
74,267,1
871,275,0
175,7,0
1675,65,0
1422,172,0
1080,37,1
1758,2,0
57,223,1
1327,129,0
1688,211,1
1604,66,0
1062,162,0
1812,66,0
1472,227,0
479,174,0
2194,25,0
744,259,0
1766,97,0
620,13,1
1175,221,1
813,211,0
946,178,1
1464,155,0
567,226,0
100,164,0
382,82,1
1793,130,0
1157,5,1
646,242,0
638,164,0
811,147,0
1773,230,1
992,117,1
726,89,0
793,134,0
451,227,0
1508,223,1
2315,54,1
2200,135,0
1440,82,0
31,247,0
1528,206,1
1399,47,0
709,62,0
1406,251,0
1041,223,1
1762,52,1
29,160,0
1209,70,0
146,12,0
755,221,0
1185,248,0
1474,34,0
1615,18,0
1158,142,1
116,173,1
1222,36,0
2225,59,0
1670,162,0
980,162,1
124,239,1
1318,138,1
900,283,1
1256,91,1
9,82,1
2103,123,0
642,43,1
355,270,0
304,177,0
806,252,0
1109,84,0
558,112,0
690,13,1
928,206,1
2117,286,1
261,50,1
1505,187,0
734,18,0
85,242,0
1195,157,0
1091,53,1
1175,161,1
553,13,1
393,239,1
1266,17,0
1868,89,0
1692,142,1
1405,37,1
1026,43,1
896,99,0
1596,275,0
1403,13,1
1000,108,1
2187,206,1
1124,231,0
830,78,1
1714,275,0
999,94,1
1868,209,0
1796,123,1
1105,43,1
2257,286,0
1206,128,0
1336,56,1
1988,56,1
1237,283,1
582,199,1
2257,135,0
599,50,0
2321,47,0
1421,13,1
160,127,0
2259,43,1
374,211,1
622,229,1
1327,13,1
1492,267,1
1274,191,0
1021,229,1
1988,279,0
714,169,0
2284,43,1
978,16,1
2125,20,1
1573,123,0
419,177,0
929,205,1
724,20,0
336,126,0
1382,14,0
1356,172,1
2289,220,1
93,50,1
1636,84,0
1452,37,1
1795,60,0
2202,208,0
738,239,1
1065,19,0
1593,134,0
749,91,1
1848,235,0
27,88,0
599,10,0
518,21,0
754,21,0
1764,176,1
2173,0,0
1385,167,0
264,47,1
2032,148,1
947,66,0
1149,242,0
9,46,0
964,54,1
154,40,0
568,64,1
1898,229,1
236,156,0
2037,223,1
314,43,1
43,157,0
1066,45,0
1405,206,1
764,243,1
1747,198,0
232,223,1
200,26,1
710,70,0
185,229,1
472,25,0
295,37,1
915,161,1
1190,56,1
1616,212,1
2225,206,1
1957,72,1
1804,224,1
2194,229,1
1241,206,1
309,78,1
427,108,1
916,43,1
1125,225,0
397,211,1
971,95,1
2196,285,1
1856,189,1
1219,93,0
509,58,0
210,206,1
1294,37,1
1543,74,0
1292,38,0
392,240,1
140,60,0
810,57,1
1428,141,0
2024,207,0
688,204,0
2025,239,1
2232,146,0
1697,5,1
1229,95,1
319,24,0
331,148,1
811,192,0
2172,209,0
103,216,0
1513,108,1
674,13,1
873,227,0
90,132,0
1177,200,0
959,268,1
1507,223,1
2317,255,0
1954,229,1
644,37,1
1718,37,1
1394,162,0
1725,130,0
746,92,0
944,13,1
1857,56,1
718,39,1
491,178,0
2237,86,0
1638,59,0
1846,18,0
1249,95,1
2132,187,0
879,245,0
1328,117,0
1534,267,1
1684,100,0
1339,199,0
364,5,1
2197,52,1
20,186,1
1440,21,0
2254,39,0
798,50,1
500,114,0
1574,56,1
1794,169,1
1887,282,0
1513,233,0
2017,256,0
369,54,1
1064,47,1
11,266,0
230,161,1
18,195,1
1297,43,1
713,13,0
148,42,0
1250,206,1
1366,81,1
26,251,0
430,269,1
904,7,0
1306,201,0
1032,81,1
972,43,1
1663,62,1
2261,200,0
2034,199,0
233,46,1
370,206,1
1319,270,1
1860,123,1
1329,138,1
652,66,0
1616,104,1
707,211,1
947,151,1
1575,234,0
313,88,0
388,148,1
18,8,0
2166,181,0
2213,24,1
343,37,1
1263,91,1
2023,282,1
1426,82,1
267,221,0
1671,67,0
871,145,1
2226,37,1
1682,239,1
388,77,0
966,61,1
1971,211,1
853,73,0
645,273,0
101,286,0
479,221,0
1411,84,0
435,43,1
900,37,1
941,99,0
68,47,1
1000,47,1
1739,47,1
790,154,0
1680,206,1
781,198,0
1037,24,0
1679,150,1
969,66,1
1155,105,1
1175,108,1
1835,206,1
2113,96,0
175,84,0
1923,41,0
1241,30,1
339,47,1
2094,282,0
840,71,0
596,124,0
683,275,0
396,151,1
535,96,1
443,269,1
1883,241,0
1127,133,0
2196,98,0
2248,212,0
1619,77,0
1572,34,0
1002,43,1
717,37,1
1062,17,0
271,223,1
768,43,1
99,149,1
1119,206,1
1410,100,0
111,206,1
2122,173,1
184,5,1
1710,174,0
1126,75,0
138,229,1
1075,289,0
658,112,0
569,141,0
1406,132,0
1617,104,1
224,239,1
1075,272,1
2120,37,1
1441,100,0
166,123,0
367,190,0
1342,131,0
1095,171,1
1432,261,0
1158,8,1
965,149,1
86,187,0
370,43,1
1142,4,0
801,81,0
1095,239,1
1718,38,0
250,229,1
1045,90,0
410,156,0
13,81,1
865,197,0
524,272,0
137,132,1
471,142,1
1671,64,0
1095,109,1
1582,262,1
1054,29,0
964,179,1
1450,58,0
1954,223,0
1658,22,0
1350,272,0
879,239,1
575,13,1
672,239,1
300,206,1
2267,199,0
743,43,1
2274,47,1
2174,203,0
2155,208,0
1833,31,0
69,212,0
119,53,0
1818,134,0
264,94,1
672,282,1
1484,54,1
2013,114,0
1783,138,1
1342,37,1
1715,87,0
584,172,0
1884,206,1
614,13,1
646,43,1
893,179,1
172,52,1
1853,147,0
1020,231,0
2046,50,1
136,202,1
1391,54,1
895,231,0
2017,275,0
1164,237,1
473,43,1
276,288,0
146,192,0
1243,134,0
651,102,0
897,93,0
964,286,1
1242,37,1
42,170,0
200,220,0
286,88,1
646,206,1
1590,23,1
2118,37,1
1999,160,1
612,182,0
2041,96,0
2184,182,0
1658,174,0
2194,239,1
602,59,0
1374,268,1
1865,211,1
1291,187,0
502,243,1
1431,243,0
454,84,0
672,267,1
41,289,0
873,249,0
1632,37,1
2115,67,1
570,115,0
716,64,0
2051,38,0
619,229,1
1919,159,0
928,91,1
1399,199,1
984,81,1
753,198,0
1235,206,1
2094,13,1
1822,91,1
2126,217,0
1079,24,0
1092,239,1
837,187,0
26,23,0
1202,187,0
1842,45,0
330,211,1
1223,84,1
1609,135,0
92,247,1
8,13,0
426,199,1
2316,97,0
1069,229,0
1366,193,0
1272,157,0
1155,218,1
950,223,1
1688,201,0
244,50,1
1112,251,0
1390,62,0
2212,106,0
155,239,1
808,285,0
2249,77,1
1139,31,0
1107,17,0
1343,128,0
1931,224,1
93,47,1
624,252,0
12,56,1
1206,25,0
1252,56,1
740,126,1
1796,108,1
1814,111,0
316,5,1
225,198,0
1257,161,1
1436,17,0
1341,25,0
1029,220,1
1725,161,1
766,94,0
1792,285,1
1243,235,0
564,1,0
1139,187,0
964,279,1
1723,206,1
2185,94,0
647,280,0
453,211,1
1019,8,0
463,125,0
744,42,0
1798,13,1
461,271,0
346,263,1
1057,53,0
449,250,0
1781,161,1
1241,165,1
704,13,0
469,43,1
1282,211,1
1490,261,0
1086,13,1
568,155,1
11,250,0
831,206,0
928,281,1
2032,186,0
374,134,0
384,162,1
1991,270,1
569,13,1
124,5,1
829,282,1
1848,129,0
743,115,0
1701,285,0
2011,115,1
439,210,0
1879,150,0
1827,140,0
1397,229,1
614,28,0
1487,259,0
1907,81,1
1678,37,1
14,9,0
1275,20,0
351,43,1
2033,3,0
1333,165,1
140,241,0
2218,121,0
28,43,0
850,13,1
1663,61,1
1288,153,1
740,138,0
1869,282,1
542,50,1
1157,260,0
122,38,0
2010,56,1
541,132,0
622,280,0
2309,81,1
1267,114,0
1824,82,1
1021,138,0
711,159,0
462,138,0
646,182,1
388,130,0
1537,78,0
1341,201,0
86,132,0
846,266,0
2236,40,0
1605,282,1
348,125,0
648,81,0
1198,192,0
664,51,0
1997,37,1
231,37,1
652,39,0
1779,277,0
288,133,0
1292,161,1
1752,185,0
269,150,1
366,212,0
2109,58,1
359,274,0
1478,58,0
736,190,1
392,239,1
629,275,0
424,138,0
2078,13,0
1974,228,0
1652,251,0
1832,37,1
698,161,1
159,114,0
1700,130,1
104,33,1
380,198,0
1156,279,1
485,70,0
39,95,1
1091,239,1
1743,37,1
1916,46,1
1473,100,0
2124,96,0
1241,43,1
2248,58,0
153,55,0
962,52,1
614,211,0
305,13,1
2162,229,1
614,70,1
2050,223,1
1753,37,1
1550,165,1
900,151,1
554,56,1
512,195,0
1897,262,0
128,221,0
1153,235,0
1356,269,1
1999,81,0
2043,233,0
1655,28,0
2310,144,0
2021,43,1
99,37,1
10,58,1
999,179,1
1919,37,1
921,41,0
1606,50,1
1562,127,0
215,131,0
109,136,0
2188,206,1
2205,151,0
925,279,1
1117,51,1
1864,211,1
584,270,1
1708,57,1
513,239,1
467,221,0
704,26,0
1610,225,0
1343,206,1
450,273,1
1632,206,1
1938,87,0
1804,183,0
2039,269,1
177,58,1
1739,94,1
1252,15,0
2145,186,0
131,108,1
1386,37,1
884,38,0
728,208,0
638,114,0
179,211,1
509,5,1
495,228,0
1242,141,0
525,160,0
37,47,1
2214,37,1
2246,58,1
506,31,0
1241,47,1
1669,69,0
796,3,0
854,131,0
1757,198,0
1104,151,0
740,52,1
651,206,1
1227,202,0
890,179,1
1730,56,1
1732,115,1
1781,277,0
1452,12,0
1651,239,0
2144,206,1
251,23,1
811,8,0
2181,17,0
1565,141,0
1247,271,0
1240,55,1
2124,229,1
1912,97,0
1366,162,0
140,56,0
1179,82,0
330,86,0
1190,81,1
1389,109,0
1758,223,1
404,202,0
2319,182,0
1300,43,1
1582,179,1
314,267,1
1613,163,0
2311,246,0
1445,44,0
1675,178,0
1330,105,0
1012,161,1
964,95,1
1639,34,0
1783,212,0
2023,37,1
2051,18,0
325,13,1
1568,274,0
263,43,1
968,82,1
239,239,1
684,276,0
942,13,1
1812,71,0
1524,61,1
1388,5,1
424,20,1
1459,30,0
2022,179,1
2224,130,0
791,268,1
1955,282,1
561,110,0
1529,67,1
1524,265,1
1860,169,0
572,13,1
1807,5,1
1374,50,1
1040,266,0
1817,93,0
2031,100,0
1045,58,0
779,87,0
680,65,0
911,73,0
1976,108,0
321,43,1
1905,85,0
1415,55,0
1306,133,1
775,204,0
285,16,1
725,130,0
146,224,1
1403,229,1
1957,57,1
1782,140,1
1361,84,0
723,18,1
2234,140,0
2290,171,0
96,239,1
2180,205,1
1586,137,0
1634,135,0
1000,221,1
1108,133,0
2037,91,1
1431,221,0
1176,30,0
121,96,0
759,273,0
2153,118,0
1789,138,0
372,37,1
385,50,1
1830,285,1
100,38,0
71,160,1
228,181,0
1186,37,1
1779,37,1
1338,13,1
1766,37,1
1492,162,0
885,184,0
632,222,1
574,47,0
1247,183,0
1425,148,0
1948,79,1
789,37,1
1159,158,0
475,162,1
1146,43,1
1110,108,1
7,81,1
852,44,0
1739,253,0
1637,179,1
1842,90,1
104,69,0
1197,101,0
992,251,0
786,282,1
1759,50,1
852,37,0
1690,239,1
316,206,1
349,118,1
650,230,0
965,5,1
110,127,1
997,179,1
750,1,0
305,269,0
531,186,0
1477,161,1
117,173,1
2290,220,1
392,43,1
804,37,0
1539,211,1
1106,19,0
1641,65,0
1872,47,1
1952,114,0
1167,270,0
981,242,0
1692,43,1
593,14,1
504,37,1
1868,43,0
312,37,1
1280,49,0
1049,104,1
198,61,1
2094,114,0
1318,75,0
1548,115,1
6,82,1
257,104,0
2168,81,0
2232,262,0
652,86,1
1780,37,1
1556,164,0
709,268,1
1513,47,1
1795,13,1
975,43,1
219,239,1
1179,90,0
1680,37,1
2177,81,0
842,58,1
1028,204,0
128,239,1
2293,76,0
1100,88,0
1592,267,1
347,263,1
1452,16,0
1951,160,0
2312,37,1
47,245,0
2253,75,0
1157,239,1
967,206,1
631,215,0
2194,5,1
1182,95,1
1217,50,1
276,170,0
1504,267,1
1341,127,0
1173,72,0
639,233,0
1533,220,1
1220,47,1
244,87,0
2092,12,0
1871,109,1
1205,123,0
1946,243,0
674,129,0
1789,218,0
168,206,1
1921,43,1
1509,161,1
1616,13,1
2292,143,0
878,157,0
1712,111,0
817,81,1
803,129,0
1661,160,1
1516,37,1
647,111,0
120,37,1
1403,43,1
2216,47,1
1913,42,0
595,252,0
2304,209,0
554,217,1
1091,224,1
83,37,1
2243,269,1
1458,37,1
1476,161,1
935,91,1
894,275,0
835,211,1
1512,53,1
1330,36,0
963,234,0
191,273,0
1926,193,0
1080,97,0
470,285,1
1175,285,1
1535,37,1
1709,50,0
750,37,1
230,108,1
404,265,0
383,286,0
1943,94,0
1890,102,0
129,53,1
953,92,0
1179,184,0
174,58,1
747,43,1
1169,13,1
879,225,0
1940,57,0
639,150,1
812,92,0
4,57,1
431,257,0
2100,233,0
1834,64,0
1617,155,1
2204,13,1
1778,221,0
581,247,1
1241,259,1
1393,54,1
349,221,0
2007,37,1
742,89,0
2238,37,1
357,174,1
1425,58,1
1649,5,1
2171,56,0
1244,59,0
1042,197,1
2212,81,1
1464,234,0
688,230,0
1842,252,0
585,64,1
90,282,1
487,159,1
31,205,1
19,270,1
803,114,1
1681,78,0
1587,89,1
491,124,0
1682,24,0
2171,64,0
581,270,1
2066,41,1
316,239,1
429,19,0
2152,203,0
1917,41,0
728,52,0
1321,143,0
1371,13,1
768,67,1
723,94,0
104,84,0
965,95,1
192,96,0
1078,237,0
800,140,0
1246,101,1
1624,164,0
258,282,1
1091,179,1
316,43,1
1096,14,1
87,164,0
1535,204,0
146,37,1
1425,115,1
1323,52,1
93,31,0
1388,239,1
2094,141,0
513,5,1
986,235,0
714,243,1
1103,37,1
393,43,1
1100,273,0
1234,13,1
304,199,0
1867,66,1
551,13,1
452,110,1
2320,280,0
1565,129,0
641,115,0
1512,50,1
828,100,1
628,56,1
1306,255,0
432,155,0
2192,241,1
1663,215,0
1141,254,0
1742,126,0
672,223,1
1175,37,1
1699,130,1
2141,109,1
806,161,0
1395,78,1
1463,18,0
1701,159,0
674,219,0
30,123,1
253,208,0
906,159,0
970,5,1
2218,289,0
1798,37,1
1526,28,0
4,27,0
976,118,0
679,167,1
1956,52,0
1591,115,0
100,114,0
184,43,1
325,250,0
2206,100,0
1235,31,0
183,67,1
1156,142,1
1872,239,1
2195,130,0
1615,13,1
2098,132,0
2279,47,1
1884,54,1
1388,220,0
1745,267,1
1496,247,0
145,4,0
338,37,1
1057,13,1
617,229,1
1356,93,0
1001,108,1
583,82,1
809,154,0
1416,47,1
1166,165,1
838,84,1
54,71,0
397,59,0
2243,176,0
1255,20,0
822,47,1
1063,37,1
13,76,1
30,188,1
1531,29,0
270,84,0
678,173,0
1916,81,0
118,73,1
1467,239,1
360,223,1
423,206,1
903,275,1
1638,38,0
1450,12,0
980,66,0
1623,207,1
1870,36,1
845,138,0
2069,80,0
989,26,0
698,115,0
2279,251,0
398,114,0
1117,62,1
300,37,1
1958,13,1
1010,34,0
1462,164,0
1855,262,0
1592,242,0
1258,223,1
964,288,1
60,37,1
2015,239,1
932,226,0
482,258,0
1691,20,0
1194,275,0
1780,89,0
304,13,1
66,253,1
455,60,0
1990,229,0
1845,213,0
464,102,0
1681,200,0
1613,105,0
197,66,1
477,47,1
645,37,1
2306,121,0
699,239,1
953,151,1
1827,276,0
647,168,0
837,223,1
1786,206,1
400,289,0
2211,152,0
366,213,1
1038,80,0
1165,138,0
964,36,1
1269,223,1
1051,50,1
936,276,0
1088,109,1
1344,206,1
2017,82,1
1006,133,1
1394,10,0
1609,51,1
249,253,0
1241,5,1
851,51,1
1408,167,1
45,107,0
553,56,1
1908,224,1
270,37,1
932,56,0
502,202,0
2011,25,1
1670,238,0
249,52,1
895,187,0
1258,266,0
339,13,1
1263,76,0
2297,28,0
1932,87,0
381,171,0
137,256,0
360,123,0
13,25,1
2038,223,1
462,54,1
1866,97,0
1065,200,0
1915,246,1
2261,206,1
1651,75,0
1776,189,1
1998,37,1
349,74,1
537,105,0
1717,140,0
902,236,0
317,43,1
606,13,1
1891,229,1
1987,58,1
1504,66,1
421,47,1
571,220,0
120,272,0
2041,260,0
533,96,1
1301,199,0
1619,50,1
583,229,1
1664,190,1
1213,108,1
1778,37,1
1069,37,1
413,83,0
1179,61,1
571,19,0
2000,211,1
61,25,0
2288,161,1
162,3,0
630,106,1
173,165,0
309,188,0
173,13,1
1189,108,1
559,158,0
974,43,1
1169,39,0
19,15,0
363,16,0
2179,114,0
968,50,1
466,141,0
615,13,1
136,164,0
872,234,0
2149,14,1
2097,269,1
154,43,1
1907,89,0
1270,251,1
361,229,1
605,45,0
2223,123,1
1233,59,0
1669,79,0
1551,11,0
1747,78,0
2115,43,1
626,28,0
1707,195,0
1743,206,1
1148,77,0
655,153,0
1304,40,1
1235,40,0
1420,84,1
366,285,1
1611,14,1
45,155,0
860,72,0
434,43,1
2163,233,0
1512,52,1
781,183,0
1386,239,1
1136,66,0
1095,5,1
2166,224,1
288,43,1
2201,140,0
1900,161,1
503,43,1
290,276,0
2189,51,1
1379,55,0
379,55,0
2047,273,0
1637,119,0
833,50,1
6,55,0
2248,84,1
690,12,1
263,241,0
349,158,1
1409,81,1
941,62,0
1472,161,1
146,92,0
77,151,0
784,239,1
332,266,1
342,24,0
879,64,0
283,48,0
1799,219,0
1348,47,1
1850,92,0
1008,193,0
123,118,0
1360,50,1
1794,168,1
2291,234,0
1354,155,0
553,177,0
446,80,0
354,133,0
1435,13,1
1493,13,1
1459,174,0
762,135,0
189,241,1
899,246,1
1493,58,0
1617,245,0
1823,203,0
962,232,1
683,285,1
1743,277,0
367,224,1
749,13,1
2076,67,1
1013,43,1
469,161,1
2172,206,1
903,199,1
584,271,1
941,13,1
964,105,1
2312,218,0
135,129,0
949,108,1
1727,224,1
94,218,1
1564,248,0
1350,57,1
226,223,1
1781,282,1
1702,108,1
2316,289,0
242,200,0
1508,91,1
602,13,1
785,57,1
795,13,1
2163,229,1
118,43,0
1524,108,1
1075,114,0
1111,145,1
1045,179,1
1064,35,0
480,117,0
594,140,0
389,148,1
2207,48,0
554,82,1
2099,282,1
1175,239,1
1125,138,0
1494,37,1
2121,206,1
570,13,1
2230,13,0
964,206,1
581,137,0
1903,186,0
1170,13,1
1032,82,1
279,52,1
1608,224,1
1324,161,1
1348,160,1
2215,13,1
1392,273,1
1858,267,1
1464,156,0
1844,231,0
888,40,0
1411,43,1
1167,224,1
1465,47,1
2301,202,0
2083,151,1
941,292,0
1315,133,0
700,32,0
553,199,1
1501,191,0
1714,235,0
619,13,1
967,185,0
316,211,1
109,163,0
2203,126,0
669,65,0
881,3,0
2077,133,0
631,272,0
1690,5,1
964,224,1
1254,53,1
1235,161,1
328,13,1
41,270,0
1380,288,0
1742,244,0
1845,209,0
392,5,1
1816,206,1
1363,246,0
2066,275,0
1095,167,1
20,160,0
600,152,0
2113,37,1
2042,47,1
1957,58,1
993,81,0
1539,191,0
667,37,1
1244,271,0
1686,174,0
990,160,1
2210,82,1
1988,58,1
1499,0,0
1139,47,1
1530,98,0
1148,219,0
780,26,0
1781,37,1
1753,130,0
1482,37,1
39,40,0
1778,271,0
1755,16,0
1831,221,0
2194,242,1
1665,240,0
142,229,1
716,67,1
1344,43,1
2270,53,0
1212,108,1
1242,5,1
844,43,1
272,173,1
590,13,1
1255,7,1
521,38,0
305,198,0
2059,67,1
1632,121,0
2278,216,0
319,223,1
1650,183,0
1065,243,0
1117,50,1
142,223,0
27,43,1
368,1,0
295,212,0
813,152,0
2295,151,0
991,88,0
1256,37,1
2309,244,0
39,247,0
2168,189,1
1159,206,1
1619,55,0
2215,19,0
139,114,0
1658,129,1
1688,100,0
1078,69,0
2234,198,0
992,160,1
207,206,0
2074,12,0
130,282,1
2138,13,1
308,78,1
850,21,0
121,189,0
520,47,1
2257,50,0
1939,247,0
1793,99,0
2047,52,1
2057,185,0
1005,138,0
1500,140,0
1323,201,1
814,266,0
407,74,0
585,155,1
2133,82,1
678,71,0
2136,13,1
1797,158,0
1095,224,1
1097,94,0
1223,210,0
1957,81,1
60,17,0
1459,161,1
249,115,0
176,58,1
1810,206,1
1572,20,0
1837,47,1
1424,244,0
1950,3,0
854,47,1
1177,52,1
353,200,0
2009,200,0
1582,239,1
1079,198,0
599,222,0
1029,100,0
102,117,1
1589,47,0
1540,109,1
2192,98,0
394,5,1
1226,131,0
1631,269,1
1095,205,1
1489,257,1
748,257,1
720,58,0
828,276,1
2314,181,0
15,54,0
1241,211,1
2014,21,0
834,285,1
1117,111,1
861,102,0
2033,161,1
2003,119,0
551,88,0
403,278,0
1763,217,0
2053,235,0
1095,214,1
2035,209,0
471,143,0
1076,229,1
1976,30,0
1743,193,0
1118,2,0
2123,101,0
1778,74,0
1693,108,1
1703,225,0
2173,206,1
381,13,1
2243,81,0
1010,195,0
665,176,0
1764,269,1
446,222,0
1068,99,0
651,239,1
663,287,0
1353,134,1
992,190,0
6,120,0
67,277,0
1857,52,1
2197,23,0
1528,239,1
1446,175,0
471,43,1
1769,81,0
474,32,0
155,181,0
1912,257,0
1069,264,0
1828,121,0
476,6,1
834,258,0
846,247,0
1156,281,1
1873,234,0
1843,94,0
1492,262,0
1482,234,0
898,158,0
2156,267,1
1808,95,1
2319,74,0
1316,52,1
1842,7,0
812,205,0
1875,81,1
968,91,1
805,212,0
618,17,0
925,233,0
244,285,1
1774,32,0
1543,239,1
1197,229,1
822,11,0
1953,139,0
1274,151,1
1937,272,0
1782,255,1
756,52,1
593,155,1
84,244,0
136,14,0
2259,206,1
401,229,1
963,43,1
337,37,1
1611,104,1
2306,183,0
1962,98,0
1440,130,0
735,104,0
867,151,0
453,43,1
281,52,1
1322,265,0
1910,42,0
243,42,0
1575,82,1
1796,13,1
1609,37,1
267,52,1
1890,223,1
1438,239,1
764,31,0
507,47,1
503,265,1
1118,43,1
2039,37,1
1055,129,0
713,206,1
30,205,1
1760,161,1
1395,233,1
2233,151,1
544,273,0
1326,113,0
1081,221,0
1106,48,1
1192,218,1
744,47,1
2209,98,1
783,206,1
830,241,0
2219,261,0
74,272,0
1642,125,0
1192,268,1
527,256,0
1672,224,1
488,143,0
1522,206,1
800,123,1
1725,114,0
931,53,1
1286,37,1
1820,209,0
2235,198,0
2071,246,0
901,190,0
1480,276,0
1852,207,0
1815,37,1
855,156,0
1238,283,1
1242,101,1
1174,248,0
1927,144,0
1075,285,0
1197,135,0
1576,115,1
1740,272,0
1392,115,1
752,196,0
1486,11,0
1805,264,1
1687,78,0
1814,52,1
401,145,0
1712,13,1
1498,67,1
1678,103,0
637,224,1
1779,227,0
109,256,0
1155,51,1
1525,143,0
5,100,0
1484,94,1
1934,43,1
1692,269,1
900,279,1
1148,186,0
187,109,1
1634,109,1
672,206,1
1544,224,1
322,267,1
2006,13,1
766,193,1
8,284,0
1446,229,0
